{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1460883', 'publishDate': 1665504000000, 'procurement': '北京市海淀区人民政府八里庄街道办事处', 'title': '[海淀]北京市海淀区人民政府八里庄街道办事处2022年9至12月政府采购意向', 'detail': [{'proname': '【体制】-道路保洁外包经费', 'price': '547.759983', 'require': '采购数量：1,采购目标：依据《海淀区道路环境卫生工作分级分类实施方案》，实施道路环境卫生分级分类管理和作业，提升机械化作业能力，降低道路尘土残存量，减少环境污染，努力打造优美清新的市容环境。此项目分为三个标段。,采购要求：依据《海淀区道路环境卫生工作分级分类实施方案》，实施道路环境卫生分级分类管理和作业，提升机械化作业能力，降低道路尘土残存量，减少环境污染，努力打造优美清新的市容环境。此项目分为三个标段。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1460879', 'publishDate': 1665504000000, 'procurement': '北京市东城区人民政府交道口街道办事处本级', 'title': '[东城]北京市东城区人民政府交道口街道办事处本级2022年9至12月政府采购意向', 'detail': [{'proname': '2021年第二批老旧小区综合整治项目-交道口街道-土儿胡同8号楼', 'price': '425.68', 'require': '1、环境整治2、楼本体改造和公共区域改造（具体内容详见备注）', 'futher': '2022-11', 'comment': '采购需求概况：为提升城市治理水平，改善城市人居环境，将老城保护与城区更新相融合，全面改善老旧小区居住环境和居住质量，对土儿胡同8号楼进行综合整治项目。切实改善楼本体节能及建筑安全、基础设施老化，配套设施不足等民生问题。计划施工内容包括：1、环境整治：对土儿胡同8号楼私建飘窗等违法建设等进行集中清理。完善安防、消防设施；修补破损道路；完善公共照明；绿化补建，树木修剪伐移；建立垃圾分类投放收集站；完善无障碍设施。2、楼本体改造和公共区域改造：拆除飘窗、部分阳台加固；楼体外面线缆规整；楼体外墙、屋顶增加保温，屋面防水翻新；新做外墙保温、地下室顶板保温，节能率达到65%；对楼体外立面清洗粉刷；更换外窗、更换雨水管；更新老化破损的污水、给水管道（给水管更换至给水表表前），住宅首层新做独立的排水管线。楼梯间粉刷，电线整理，更换公共照明。空调规整，增加室外空调机护栏、冷凝水管一体化设计；更新补建信报箱；入口台阶、无障碍坡道修复，更换符合规范要求的无障碍扶手。完善楼道照明，更换单元门。'}]}
{'districtName': '', 'articleId': '1461034', 'publishDate': 1665590400000, 'procurement': '北京市房山区体育局本级', 'title': '[房山]北京市房山区体育局本级2022年9至12月政府采购意向', 'detail': [{'proname': '房山区良乡后备人才综合训练馆维修预算项目', 'price': '739.999962', 'require': '采购数量：1,采购目标：房山区良乡体育运动学校综合训练馆是房山区为国家输送体育后备力量场所之一，在全国及市级各种体育运动项目中赢得众多殊荣。随着体育事业的快速发展，体育运动学校综合训练馆为更好满足运动员日常训练现对训练馆进行提升改造。,采购要求：建设改造包括以下内容：一、屋面防水处理（原屋面彩钢多处漏水）二、墙面改造，外墙包温一体板 内墙吸音板（原墙面为100mm彩钢复合板）三、机电改造 多联机中央空调    四、地面运动地板（原水泥地面） 五、举重馆墙地面改造。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1431916', 'publishDate': 1654531200000, 'procurement': '北京卫生职业学院', 'title': '北京卫生职业学院2022年5至12月政府采购意向', 'detail': [{'proname': '人才培养支持项目—机房教学设备购置更新', 'price': '108.4086', 'require': '采购数量：1批,采购目标：此项目建设是以云桌面形式部署学生用计算机教室6个，方便多系统、多专业应用，每个计算机教室包含50台学生机和1台教师机，同时购置触控一体机和推拉黑板，满足计算机教学和专业教学使用，同时也满足学院未来5年的发展。,采购要求：采购设备符合国家质量标准，并按照签订合同期限完成项目验收', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1433098', 'publishDate': 1655049600000, 'procurement': '北京商贸学校（北京市SPF技术研究与推广中心）', 'title': '北京商贸学校（北京市SPF技术研究与推广中心）2022年6至12月政府采购意向', 'detail': [{'proname': '监控系统升级改造项目', 'price': '390', 'require': '采购数量：2,采购目标：监控升级改造,采购要求：满足国家行业标准', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1461033', 'publishDate': 1665590400000, 'procurement': '北京市门头沟区文明促进中心', 'title': '[门头沟]北京市门头沟区文明促进中心2022年9至12月政府采购意向', 'detail': [{'proname': '公用经费和购置办公设备', 'price': '3', 'require': '采购数量：42,采购目标：为更好地履行区文明促进中心职能，确保机构运转，完成全年各项工作任务。,采购要求：办公家具：文件柜20套、保密文件柜2套、折叠椅20把，质量合格，送货及时。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1431915', 'publishDate': 1654531200000, 'procurement': '北京市卫生健康委员会综合事务中心', 'title': '北京市卫生健康委员会综合事务中心2022年6至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '.346535', 'require': '采购数量：1,采购目标：车辆保险,采购要求：保证车辆安全运行', 'futher': '2022-06', 'comment': []}]}
{'districtName': '', 'articleId': '1431914', 'publishDate': 1654531200000, 'procurement': '北京市感染性疾病研究中心', 'title': '北京市感染性疾病研究中心2022年6至12月政府采购意向', 'detail': [{'proname': '感染病实验室专用设备及材料购置', 'price': '686.5', 'require': '采购数量：41,采购目标：满足感染性疾病研究中心建设需要，随着研究中心各学科发展和研究提升，科室需要在原有基础上升级自动化生物样本检测，增加低温储存设施，还需要建立和完善动物实验平台及深入免疫机制研究。,采购要求：1、要求3年质保期，可以供应仪器运行所必需的耗材；2、有专职维修工程师，及时提供安装及维修服务，48小时内响应技术或故障问题。有专职技术支持团队，免费提供现场培训及应用技术支持服务。3、时间上，预计2022年7-12月完成采购计划', 'futher': '2022-07', 'comment': '多功能流式细胞分选系统255万元；小动物活体成像系统170万元；超纯水系统16万元（2台）；台式高速离心机24万元（2台）；小型冷冻离心机8.1万元（3台）；医用冷藏箱8.4万元（6台）；低温保存箱6.6万元（3台）。多功能超灵敏蛋白分析系统35万元；细胞电穿孔系统15万元；全自动荧光细胞分析仪13.5万元；超微量生物分析仪12万元；活细胞监测仪18万元；96孔自动进样器22万元；二氧化碳培养箱22万元（4台）；电泳系统8万元（2套）；恒温混匀仪5万元；超声波DNA核酸打断仪12.8万元；万分之一天平2.8万元（2台）；双人生物安全柜6.8万元；单人生物安全柜22.4万元（4台）；分子杂交炉3.1万元（2台）。'}]}
{'districtName': '', 'articleId': '1433079', 'publishDate': 1655049600000, 'procurement': '北京市园林绿化资源保护中心（北京市园林绿化局审批服务中心）', 'title': '北京市园林绿化资源保护中心（北京市园林绿化局审批服务中心）2022年6至12月政府采...', 'detail': [{'proname': '中央财政林业有害生物防治项目', 'price': '196.63', 'require': '采购数量：1,采购目标：在保障林业有害生物综合管理平台可靠性运行的基础上做如下几点功能升级，检疫功能模块升级包括业务流程和数据进一步拓展优化，满足检疫任务事中事后监管的要求；监测信息综合管理模块升级包括现场监测巡查数据挖掘分析与展示，虫情预测预警绩效分析；防治信息管理模块升级包括实现防治相关业务数据的采集和精细化管理，并进一步汇总统计、和挖掘分析，与相关管理平台的数据对接和呈现。,采购要求：要求系统升级功能性上满足业务设计需求；甲方提出的任何投诉或建议1小时内回复，跟踪处理结果及时向甲方汇报；提供电话技术支持1小时快速响应、24小时解决故障问题的方案，必要时提供现场支撑服务。数据安全要求系统数据需加密传输，数据和文件等相关资源需进行日常备份和异地存储；建立系统安全策略保障使用的安全；建立应急响应机制保障平台网络安全，保障平台信息等资料保密。协议签订后6个自然月内完成项目升级交付。', 'futher': '2022-04', 'comment': []}]}
{'districtName': '', 'articleId': '1431912', 'publishDate': 1654531200000, 'procurement': '北京卫生职业学院', 'title': '北京卫生职业学院2022年5至12月政府采购意向', 'detail': [{'proname': '高层次人才引进配套支持项目——基础医学科研拓展与教学保障项目', 'price': '422.5802', 'require': '采购数量：1批,采购目标：本项目申购用于样品低温保存的超低温冰箱、用于细胞培养的二氧化碳培养箱、用于样品分离的微量台式冷冻离心机、用于DNR和RNA定量的荧光定量PCR仪、细胞形态学观察的正置显微镜、倒置显微镜等必备通用及分析设备134台，从而最大限度满足了基础医学的实验教学任务及科研拓展研究需求。,采购要求：采购设备符合国家质量标准，并按照签订合同期限完成项目的验收', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1431913', 'publishDate': 1654531200000, 'procurement': '北京卫生职业学院', 'title': '北京卫生职业学院2022年5至12月政府采购意向', 'detail': [{'proname': '高层次人才引进配套支持项目——医学技术教学科研实训设备购置', 'price': '466.06', 'require': '采购数量：1批,采购目标：DQE检测仪表、万能材料测试机（含夹具）、分光光度计、蜡刀加热器、腹部超声检查训练模型（正常/含病变）、学生数码显示一体化显微镜、6片装数字切片扫描设备、信息化集成化信号采集与处理设备、全自动生化分析仪（配套水机）、医学检验光学显微镜。用于满足特色高水平专业建设和高素质人才培养质量的实际需要,采购要求：采购仪器设备符合国家质量标准，并按照签订合同期限完成项目的验收', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1431910', 'publishDate': 1654531200000, 'procurement': '北京卫生职业学院', 'title': '北京卫生职业学院2022年5至12月政府采购意向', 'detail': [{'proname': '人才培养支持项目—机房教学设备购置更新', 'price': '174.4744', 'require': '采购数量：1批,采购目标：显示器、云桌面服务器、触控一体机满足计算机教学和专业教学使用，同时也满足学院未来5年的发展。,采购要求：采购设备符合国家质量标准。按照合同期限完成项目验收', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1433078', 'publishDate': 1655049600000, 'procurement': '北京市园林绿化科学研究院', 'title': '北京市园林绿化科学研究院2022年6至12月政府采购意向', 'detail': [{'proname': '中央财政林木良种培育补助项目（第二批）', 'price': '97.071', 'require': '采购数量：1,采购目标：对种质资源圃科学管护任务600亩，管护内容包括苗木种植、移植、整形修剪、浇水、除草、施肥、涂白、去蘖、嫁接、扦插等。,采购要求：资源管护工程养护标准为一级标准，签订安全生产责任书并定期组织培训。', 'futher': '2022-06', 'comment': []}]}
{'districtName': '', 'articleId': '1431911', 'publishDate': 1654531200000, 'procurement': '北京市体检中心', 'title': '北京市体检中心2022年6至12月政府采购意向', 'detail': [{'proname': '北京市体检中心公务经费（非财政）', 'price': '9.146', 'require': '采购数量：1,采购目标：支付保安服务费,采购要求：支付保安服务费', 'futher': '2022-06', 'comment': []}]}
{'districtName': '', 'articleId': '1433062', 'publishDate': 1655049600000, 'procurement': '北京市科学技术研究院城市安全与环境科学研究所（北京市劳动保护科学研究所）', 'title': '北京市科学技术研究院城市安全与环境科学研究所（北京市劳动保护科学研究所）2022...', 'detail': [{'proname': '通用公用经费', 'price': '99', 'require': '采购数量：1,采购目标：实现实验室房间检验、检测的基础条件保障,采购要求：按照国家标准规范，完成工程内容建设，预计工程工期60天。', 'futher': '2022-06', 'comment': []}]}
{'districtName': '', 'articleId': '1432974', 'publishDate': 1654790400000, 'procurement': '北京农业职业学院(本级)', 'title': '北京农业职业学院2022年6至12月政府采购意向', 'detail': [{'proname': '双高园艺技术专业群新品种培育建设项目', 'price': '490.053', 'require': '采购数量：1,采购目标：本项目主要采购内容：种子一批、种苗一批、育苗穴盘一批、基质一批、杀虫剂一批、杀菌剂一批、种植箱12套。,采购要求：供货及时，产品质量优，售后保障响应及时。', 'futher': '2022-08', 'comment': '无'}]}
{'districtName': '', 'articleId': '1432973', 'publishDate': 1654790400000, 'procurement': '北京政法职业学院(本级)', 'title': '北京政法职业学院(本级)2022年6至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '70.6335', 'require': '采购数量：1,采购目标：改造4间实训室，满足相应师生的实训教学需求，可以有效的改善当前的教学环境，改进目前的教学模式，有效帮助师生之间的互动，便于教学管理者的管理，提升实训教学质量,采购要求：改造4间实训室，包括购置操作台、操作椅、教师操作台、教师操作椅、高清多媒体网络中控、桌面控制器、电源控制箱、投影机、六类4对非屏蔽室内线缆、配线架、信息面板、信息模块、六类跳线、安装调试费等内容。', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1432972', 'publishDate': 1654790400000, 'procurement': '北京政法职业学院(本级)', 'title': '北京政法职业学院(本级)2022年6至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '202', 'require': '采购数量：1,采购目标：为适应现代信息技术的飞速发展和教育教学理论的不断革新，推动“项目导入、任务驱动”课程向数字化方向发展，为以学生为本，激发学生学习兴趣，学习者自主学习创造条件，并实现课程项目化、案例改造等。2022年计划建设不少于400个知识点，每个知识点不低于8分钟，同时包括ppt美化、动画制作、图文设计、课程评审等内容，进一步扩充我校在线课程资源。,采购要求：质保期：自最终验收合格之日起一年。供货周期：自采购合同签订之日起12个月内。售后服务：若平台出现问题，中标公司应在接到用户任何形式的通知后，立即开展维修工作。采购方享有本项目所制作的慕课程资源的著作权，投标人应承诺不私自将本项目所制作的慕课程资源用于其他商业用途。', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1432242', 'publishDate': 1654617600000, 'procurement': '北京市八宝山殡仪馆', 'title': '北京市八宝山殡仪馆2022年6至12月政府采购意向', 'detail': [{'proname': '南车间3-6号火化机改双车换位', 'price': '137.2', 'require': '采购数量：4,采购目标：提高火化能力，保障遗体火化的基本需求，充分体现出民政为民，民政爱民，为人民群众办实事的服务理念。,采购要求：拟将南车间的3、4、5、6号4台火化机改建成双车换位', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1432240', 'publishDate': 1654617600000, 'procurement': '北京市医疗器械检验研究院（北京市医用生物防护装备检验研究中心）', 'title': '北京市医疗器械检验研究院（北京市医用生物防护装备检验研究中心）2022年6至12月政...', 'detail': [{'proname': '医疗器械综合保障', 'price': '299.5', 'require': '采购数量：14,采购目标：采购核酸提取仪（8台）、实时荧光定量PCR仪、荧光定量PCR仪、荧光定量聚合酶链反应（PCR）检测系统、高级视频引伸计、防护产品死腔测试仪、呼吸阻力测试仪等14套设备。,采购要求：标的需要实现的主要功能和目标：实现新型冠状病毒核酸检测分子实验相关功能。*标的需满足的质量、服务、安全、时限等要求：符合YY/T1173-2010行业标准要求', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1432241', 'publishDate': 1654617600000, 'procurement': '北京电子科技职业学院', 'title': '北京电子科技职业学院2022年6至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '191.935442', 'require': '采购数量：1,采购目标：目前在学生公寓约有290间宿舍内及阳台内的墙面和天棚有严重污迹等，面积约为：墙面面积22689.6㎡，天棚面积6716.4㎡。该项目依据节能环保相关规定及标准，墙面天棚腻子涂料的节能更新改造。此项目计划2022年8月底前完成，工程总成本控制在191.935442万元以内。,采购要求：项目期目标（2022年—2022年）：年度目标1：在2022年8月31日前完成项目建设任务目标2：保证项目工程符合国家质量标准，项目达到使用验收规范标准，验收合格。', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1432239', 'publishDate': 1654617600000, 'procurement': '北京经济管理职业学院', 'title': '北京经济管理职业学院2022年6至12月政府采购意向', 'detail': [{'proname': '幸福幼师职业技能提升实训基地建设项目', 'price': '449.6764', 'require': '采购数量：1,采购目标：建设幼儿园班级活动实训室、婴幼儿照护实训室、美育工作坊三个复合型功能特色实训室，服务核心工作能力和职业素养提升。为培养岗位所需的学前教育技术技能型人才提供保障，有助于输出体现职教特点和幼师特性的学前教育专业课程体系、教学模式等成果。,采购要求：采购内容包括实训硬件、软件、教学工具、家具及配套环境建设等；采购要求：1、软硬件产品，产品质保期为3年。2、技术支持，质保期内，如因质量问题而引起产品损坏，会对产品予以维修或更换。3、提供培训培训时长：不限培训人员：不限，培训地点、时间：用户指定。4、培训方式： 免费培训教师，确保用户能正确操作以及全面履行相应产品售后的保修服务承诺和技术支持。7*24小时电话服务；', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1432238', 'publishDate': 1654617600000, 'procurement': '北京金隅科技学校', 'title': '北京金隅科技学校2022年6至12月政府采购意向', 'detail': [{'proname': '职业教育创新发展--实训基地建设--建筑装饰实训基地物业方向', 'price': '146.1723', 'require': '采购数量：1,采购目标：1、建筑装饰实操区：建设4工位，选用轻质板材搭建，每个工位可进行地面铺贴、墙面装饰、屋面吊顶等实训。2、多功能教学区：展示、装饰材料与机具展示、装饰施工模拟操作区域。3、画室。通过示范和图视展开多种形式的教学。4、配套软件购置装饰BIM设计软件、BIM评分软件等配套教学软件。,采购要求：学生展示区建设符合国家施工标准，材料环保达到国家要求，按合同约定准时完工，不耽误学生使用。', 'futher': '2022-06', 'comment': []}]}
{'districtName': '', 'articleId': '1432237', 'publishDate': 1654617600000, 'procurement': '北京工业职业技术学院', 'title': '北京工业职业技术学院2022年6至12月政府采购意向', 'detail': [{'proname': '双高建设-工业一体化安全实训基地', 'price': '110', 'require': '采购数量：1,采购目标：工业一体化实训基地建设,采购要求：满足学生工业一体化实训需要，一年', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1461024', 'publishDate': 1665590400000, 'procurement': '北京市公安局大兴分局本级', 'title': '[大兴]北京市公安局大兴分局本级2022年9至12月政府采购意向', 'detail': [{'proname': '外围防线卡口建设项目尾款', 'price': '1176.452735', 'require': '采购数量：1,采购目标：大兴区外围防线卡口基础设施建设，包括检查棚建设、道路改造及配套基础设施等。,采购要求：工期3个月，质保期不低于2年', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1432235', 'publishDate': 1654617600000, 'procurement': '北京青年政治学院', 'title': '北京青年政治学院2022年6至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '500', 'require': '采购数量：1,采购目标：入境考试实战演练平台，出入境管理模拟教学平台，出入境三维实景实训平台，国际文旅教育双语智能翻译实践教学模块,采购要求：质量符合要求', 'futher': '2022-06', 'comment': []}]}
{'districtName': '', 'articleId': '1461025', 'publishDate': 1665590400000, 'procurement': '北京市公安局大兴分局本级', 'title': '[大兴]北京市公安局大兴分局本级2022年9至12月政府采购意向', 'detail': [{'proname': '外围卡口智慧管控系统', 'price': '1146', 'require': '采购数量：1,采购目标：在大兴区外围乡村道路卡口建设卡口预警系统、人车核验系统、综合管理系统,采购要求：工期自合同签订生效起3个月完成项目建设，并通过采购人初验。质保期不低于3年。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1461022', 'publishDate': 1665590400000, 'procurement': '北京市东城区人民政府东直门街道办事处本级', 'title': '[东城]北京市东城区人民政府东直门街道办事处本级2022年9至12月政府采购意向', 'detail': [{'proname': '2021年第二批老旧小区综合整治项目-东直门街道-清水苑小区-监理', 'price': '113.2', 'require': '采购数量：1,采购目标：对清水苑小区综合治理进行监理。,采购要求：按照相关要求达到监理标准。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1461021', 'publishDate': 1665590400000, 'procurement': '北京市东城区人民政府东直门街道办事处本级', 'title': '[东城]北京市东城区人民政府东直门街道办事处本级2022年9至12月政府采购意向', 'detail': [{'proname': '2021年第二批老旧小区综合整治项目-东直门街道-东外大街15号楼、东中街48号楼-施工', 'price': '920', 'require': '采购数量：1,采购目标：东外大街15号楼主要对外立面进行色彩改造及保温破损处修复，进行屋顶防水改造，更新建筑散水；更换楼内给排水管道；对楼内公区弱电线整理归槽，粉刷修补公共区域,增设无障碍设施等。东中街48号楼主要对外立面进行色彩改造及保温破损处修复，进行屋顶防水改造，更新建筑散水，更新地下室窗井雨棚；更换楼内给排水管道，更换室外雨污水管线；对楼内公区弱电线整理归槽，粉刷修补公共区域，增设无障碍设施，增加门禁系统等。,采购要求：满足老旧小区改造要求，按照时限完成。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1461020', 'publishDate': 1665590400000, 'procurement': '北京市东城区人民政府东直门街道办事处本级', 'title': '[东城]北京市东城区人民政府东直门街道办事处本级2022年9至12月政府采购意向', 'detail': [{'proname': '2021年第二批老旧小区综合整治项目-东直门街道-香河园北里小区1.2.3号楼-施工', 'price': '1100', 'require': '采购数量：1,采购目标：主要对1、2、3号楼体进行粉刷；进行空调规整、线缆规整；扶手、栏杆翻新；更换、修补上下水管等。公共区域改造主要进行道路更新，恢复消防通道，修复路面及围墙；更新环卫、消防、安防设施；更新小区及周边绿化；安装自行车棚及充电位；治理停车位等。,采购要求：达到综合整治的质量要求，按时完成。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1431641', 'publishDate': 1654531200000, 'procurement': '北京市司法局(本级)', 'title': '北京市司法局(本级)2022年6至12月政府采购意向', 'detail': [{'proname': '北京市行政复议与应诉工作平台建设-监理服务', 'price': '16', 'require': '采购数量：1,采购目标：项目采购标的数量为1个标的，即北京市司法局北京市行政复议与应诉工作平台建设项目监理和相关服务。采购的标的需要对承建单位进行管控，主要包括质量控制、进度控制、成本控制，合同管理、信息管理和组织协调等，促使项目执行进度、质量等符合项目建设要求，项目交付物符合项目验收条件。服务周期：项目建设全流程（2022年至2024年）。', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1431621', 'publishDate': 1654444800000, 'procurement': '北京市司法局(本级)', 'title': '北京市司法局(本级)2022年6至12月政府采购意向', 'detail': [{'proname': '社区矫正综合管理平台升级改造-监理服务', 'price': '12.38', 'require': '采购数量：1,采购目标：对北京市司法局社区矫正综合管理平台升级改造（智慧矫正）项目进行监理。项目采购标的数量为1个标的。采购的标的需要对承建单位进行管控，主要包括质量控制、进度控制、成本控制，合同管理、信息管理和组织协调等，促使项目执行进度、质量等符合项目建设要求，项目交付物符合项目验收条件。,采购要求：对北京市司法局社区矫正综合管理平台升级改造（智慧矫正）项目进行监理。项目采购标的数量为1个标的。采购的标的需要对承建单位进行管控，主要包括质量控制、进度控制、成本控制，合同管理、信息管理和组织协调等，促使项目执行进度、质量等符合项目建设要求，项目交付物符合项目验收条件。', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1461019', 'publishDate': 1665590400000, 'procurement': '北京市东城区人民政府东直门街道办事处本级', 'title': '[东城]北京市东城区人民政府东直门街道办事处本级2022年9至12月政府采购意向', 'detail': [{'proname': '2021年第二批老旧小区综合整治项目-东直门街道-清水苑小区-施工', 'price': '4644', 'require': '采购数量：1,采购目标：对空调及楼体外面线缆进行规整，对楼内公共区域进行清洗粉刷和维修。完善无障碍设施。更新居民室内上下水管管线等。并对6号楼和8号楼进行节能保温改造。室外部分主要进行道路更新，重新规划停车位；消防、安防设施完善；完善无障碍设施，进行适老化改造；完善小区及周边绿化，更换照明灯、信报箱；统筹规划室外健身设施及活动场地等。,采购要求：达到老旧小区的质量要求，按照时限完成。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1461013', 'publishDate': 1665590400000, 'procurement': '北京市通州区潞城镇人民政府（本级）', 'title': '[通州]北京市通州区潞城镇人民政府（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '康各庄、武疃村环境提升改造工程项目', 'price': '161.045101', 'require': '采购数量：1,采购目标：康各庄村内养牛场拆迁腾退后土地裸露，一定度上会造成扬尘污染，影响群众日常生活，村民也反映村内没有室外休闲活动场所。通过将此地改造为街心公园，美化环境同时又为周边村民提供休闲活动场所，康各庄村新建5000平米公园；武疃村养老驿站前裸露土地300平米进行绿化，修缮凉亭长廊座椅，修复人行便道等。,采购要求：本项目应严格落实施工质量标准、施工周期、施工图纸进行施工，经竣工验收后应提供至少365天质量保障周期。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1460865', 'publishDate': 1665504000000, 'procurement': '北京市通州区生态环境局（本级）', 'title': '[通州]北京市通州区生态环境局（本级）2022年1至10月政府采购意向', 'detail': [{'proname': '机关商品和服务支出', 'price': '1.105863', 'require': '采购数量：1,采购目标：为保障我局工作需要，现需对公务用车进行车辆保险，金额为11058.63元。,采购要求：10完成车辆保险工作，确保公车安全', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1460773', 'publishDate': 1665504000000, 'procurement': '北京市石景山区环境卫生服务中心本级', 'title': '[石景山]北京市石景山区环境卫生服务中心本级2022年9至12月政府采购意向', 'detail': [{'proname': '环卫中心衙门口1616-654地块密闭式清洁站建设项目', 'price': '2068.09', 'require': '采购数量：1,采购目标：石景山区衙门口1616-654地块密闭式清洁站建设项目，主要解决衙门口地区部分地块生活垃圾及厨余垃圾清运工作。,采购要求：新建1处质量合格、安全的密闭式清洁站土建房屋，同时采购相关垃圾清运、密闭负压除尘除臭、厨余垃圾清运、渗沥液提升、地磅等质量合格、安全的设备。计划2023年完成全部采购和施工工作，全部资金于2025年质保期结束后全部支付。项目相关资金最终以发展和改革部门批复为准。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1461011', 'publishDate': 1665590400000, 'procurement': '北京市顺义区城市管理委员会', 'title': '[顺义]北京市顺义区城市管理委员会2022年9至12月政府采购意向', 'detail': [{'proname': '区城市管理委委托第三方机构开展全区建筑垃圾监管检查工作的项目', 'price': '159.2618', 'require': '采购数量：1,采购目标：辅助顺义区城市管理委对建筑垃圾“产、运、消、利”全流程开展日常管理和联合执法检查工作，进一步提高建筑垃圾综合监督管理能力，按时完成市级各项工作任务。,采购要求：区城市管理委负责建筑垃圾领域监管对象涉及近300家运输服务单位、2000余辆运输车辆、10余处建筑垃圾资源化处置场等3000余处，需对上述监管对象开展定期检查、年度评估、联合执法等工作，达到市区两级针对建筑垃圾各类考核要求，完成区城市管理委部署的各项工作内容。通过公开招标确定2023年和2024年两年的第三方管理公司，预算金额为2023年预算金额。', 'futher': '2022-11', 'comment': '通过公开招标确定2023年和2024年两年的第三方管理公司，预算金额为2023年预算金额。'}]}
{'districtName': '', 'articleId': '1460969', 'publishDate': 1665590400000, 'procurement': '北京市顺义区北务镇人民政府本级', 'title': '[顺义]北京市顺义区北务镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '2022年度纳入国库集中支付改革镇级经费', 'price': '200', 'require': '采购数量：1,采购目标：北京市顺义区北务镇人民政府通过公开招标方式择优选择具有工程造价咨询乙级（含）以上资质的中介机构5家。按照财政投资评审管理相关要求，实施北京市顺义区北务镇人民政府项目招标控制价及工程量清单编制、预算及结算评审以及镇政府要求评审的其他项目。,采购要求：北京市顺义区北务镇人民政府通过公开招标方式择优选择具有工程造价咨询乙级（含）以上资质的中介机构5家。按照财政投资评审管理相关要求，实施北京市顺义区北务镇人民政府项目招标控制价及工程量清单编制、预算及结算评审以及镇政府要求评审的其他项目', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1460755', 'publishDate': 1665504000000, 'procurement': '北京市怀柔区政务服务管理局本级', 'title': '[怀柔]北京市怀柔区政务服务管理局本级2022年9至12月政府采购意向', 'detail': [{'proname': '服务大厅保安费', 'price': '144', 'require': '采购数量：1,采购目标：对区政务服务中心税务分中心、不动产分中心大厅、区政务中心大厅安保服务、消防中控室值班岗以及礼宾岗进行劳务派遣。,采购要求：从事的岗位主要为安保服务、消防中控室值班岗、礼宾岗。', 'futher': '2022-11', 'comment': []}]}
