{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '北京都杰安防科技有限公司', 'corcode': '91110112748847471G', 'cid': '002105291254736936'}
{'cname': '中壮（北京）工程技术有限公司', 'corcode': '91110116MA00H5FC7U', 'cid': '002105291249701030'}
{'cname': '北京晟峰荣达建筑劳务有限公司', 'corcode': '91110109MA01ND711F', 'cid': '002105291254736938'}
{'cname': '中环瑞豪（北京）建设有限公司', 'corcode': '91110109MA01M2DC4Y', 'cid': '002105291254716560'}
{'cname': '北京盛坤建筑劳务有限公司', 'corcode': '91110109MA01M6NL21', 'cid': '002105291254716561'}
{'cname': '北京精雅建筑装饰工程有限公司', 'corcode': '91110112MA01J1N860', 'cid': '002105291254716567'}
{'cname': '北京中海博远建设工程有限公司', 'corcode': '91110109MA01NKK728', 'cid': '002105291254737295'}
{'cname': '北京易安成新能源科技有限公司', 'corcode': '911101086996041813', 'cid': '002105291254737300'}
{'cname': '北京天宇宏图建筑工程有限公司', 'corcode': '91110109MA01K6JW6F', 'cid': '002105291254737647'}
{'cname': '北京鑫乾建设有限公司', 'corcode': '91110228MA008XEQ2C', 'cid': '002105291254737303'}
{'cname': '北京百川基业建设有限公司', 'corcode': '91110108765016311A', 'cid': '002105291254737997'}
{'cname': '唐元恒业（北京）管理咨询有限公司', 'corcode': '91110105MA01LT8C02', 'cid': '002105291254737984'}
{'cname': '正邦创意（北京）品牌科技股份有限公司', 'corcode': '91110106102227134E', 'cid': '002105291254737990'}
{'cname': '北京市奥晨建筑装饰工程有限公司', 'corcode': '911101121024375296', 'cid': '002105291255774192'}
{'cname': '北京京仪建筑工程有限公司', 'corcode': '91110114MA01C6704Y', 'cid': '002105291255770777'}
{'cname': '恒伟源（北京）建设工程有限公司', 'corcode': '91110114MA00F98M4L', 'cid': '002105291255770784'}
{'cname': '北京艺宸建筑装饰有限公司', 'corcode': '91110115MA00C2438C', 'cid': '002105291255770786'}
{'cname': '北京世纪洪方建筑工程有限公司', 'corcode': '91110115MA007MJP0A', 'cid': '002105291254743731'}
{'cname': '北京煜晨建筑工程有限公司', 'corcode': '911101127740914360', 'cid': '002105291255774193'}
{'cname': '北京昆达世纪建筑工程有限公司', 'corcode': '91110115MA006A0W9X', 'cid': '002105291255769182'}
{'cname': '北京宏程泰建设工程有限公司', 'corcode': '911101143303933297', 'cid': '002105291255769885'}
{'cname': '北京正和工程装备服务股份有限公司', 'corcode': '91110000735114359C', 'cid': '002105291255769194'}
{'cname': '北京泰宸通工程有限公司', 'corcode': '91110228MA01KMMC5Y', 'cid': '002105291255769195'}
{'cname': '北京丰荣合润建设工程有限公司', 'corcode': '91110228MA01845D0M', 'cid': '002105291255769196'}
{'cname': '华筑慧（北京）建设有限公司', 'corcode': '9111011359769207XR', 'cid': '002105291255769197'}
{'cname': '北京宏迪建设发展有限公司', 'corcode': '91110114MA01KX6A79', 'cid': '002105291254743389'}
{'cname': '北京正达昌盛建筑工程有限公司', 'corcode': '911101150966589496', 'cid': '002105291255769198'}
{'cname': '北京铧盛建筑工程有限公司', 'corcode': '91110105MA0081X700', 'cid': '002105291254744770'}
{'cname': '北京通盈建筑有限责任公司', 'corcode': '91110102633715030E', 'cid': '002105291258799232'}
{'cname': '北京市福环市政工程有限责任公司', 'corcode': '91110117102945371M', 'cid': '002105291258799233'}
{'cname': '北京中飞雅建设工程有限公司', 'corcode': '91110109MA01RAEH06', 'cid': '002105291258800271'}
{'cname': '北京康信建筑工程有限责任公司', 'corcode': '91110114102662881R', 'cid': '002105291258800965'}
{'cname': '北京瑞商建设发展有限公司', 'corcode': '91110109MA01QL2R0T', 'cid': '002105291258787989'}
{'cname': '一卜鸿达（北京）建设工程有限公司', 'corcode': '91110109MA01QJFU2E', 'cid': '002105291258787990'}
{'cname': '北京市中中防水工程有限责任公司', 'corcode': '91110106768457569R', 'cid': '002105291258800966'}
{'cname': '北京瑞绮宏业机电设备有限公司', 'corcode': '91110111699638269X', 'cid': '002105291258800967'}
{'cname': '北京沁润泽环保科技有限公司', 'corcode': '91110111685116128B', 'cid': '002105291258800968'}
{'cname': '北京东方紫景装饰有限责任公司', 'corcode': '91110105772585897H', 'cid': '002105291258800978'}
{'cname': '北京巨金建筑工程有限公司', 'corcode': '91110111592301981N', 'cid': '002105291258800980'}
{'cname': '北京腾翼建筑工程公司', 'corcode': '91110111102747359Y', 'cid': '002105291258800981'}
{'cname': '北京安泰信达消防工程有限公司', 'corcode': '91110117718769521E', 'cid': '002105291258800982'}
{'cname': '北京百川宏图建筑工程有限公司', 'corcode': '91110228MA01J1BW6H', 'cid': '002105291259816270'}
{'cname': '北京中易房建筑工程有限公司', 'corcode': '9111011457318939XC', 'cid': '002105291258793333'}
{'cname': '众泰兴业（北京）建筑工程有限公司', 'corcode': '91110117MA04CUQK77', 'cid': '002212132027443993'}
{'cname': '中杰顺达（北京）建筑工程有限公司', 'corcode': '91110111MAC25PWK3W', 'cid': '002212152028445353'}
{'cname': '北京卓鼎工程管理有限公司', 'corcode': '91110400MAC138WE64', 'cid': '002212152028445689'}
{'cname': '北京有为信通科技发展有限公司', 'corcode': '91110106085546271N', 'cid': '002212152028445354'}
{'cname': '北京桐诚建筑装饰工程有限公司', 'corcode': '91110111MABT5AU090', 'cid': '002212152028445355'}
{'cname': '北京车头建筑安装有限公司', 'corcode': '91110111MAC0J65G1M', 'cid': '002212092048442123'}
{'cname': '北京龙风基业幕墙装饰工程有限公司', 'corcode': '9111011168921661X3', 'cid': '002211122021427279'}
{'cname': '北京翰竹祥和建设工程有限公司', 'corcode': '91110116MABYBHPX38', 'cid': '002211122021427297'}
{'cname': '北京同创信通科技有限公司', 'corcode': '91110106MA0056B19T', 'cid': '002212202027447434'}
{'cname': '北京拓安建筑科技有限责任公司', 'corcode': '91110106802211483X', 'cid': '002212092048442111'}
{'cname': '北京百世长富建筑装饰工程有限公司', 'corcode': '91110111681205027D', 'cid': '002212092048442113'}
{'cname': '中时天利（北京）建筑工程有限公司', 'corcode': '91110111MAC25UUM0W', 'cid': '002212092048442115'}
{'cname': '中城华烨（北京）建设有限公司', 'corcode': '91110111MA7NJPRQ7N', 'cid': '002212092048442120'}
{'cname': '中盈诚威（北京）建设有限公司', 'corcode': '91110111MABMP3YQ0R', 'cid': '002212092048442121'}
{'cname': '中谦云兴（北京）建设有限公司', 'corcode': '91110111MABN0YF730', 'cid': '002212092048442122'}
{'cname': '北京国信中亿建筑工程有限公司', 'corcode': '91110114MA01XKK26W', 'cid': '002105291328038965'}
{'cname': '北京振洋世纪展览策划有限公司', 'corcode': '911101017719817751', 'cid': '002105291328039290'}
{'cname': '北京信诚立业建筑工程有限公司', 'corcode': '91110113MA01MM2X0P', 'cid': '002105291322008734'}
{'cname': '北京永发开源建设有限公司', 'corcode': '91110111MA01PK9736', 'cid': '002105291322008747'}
{'cname': '北京瑞祥装饰建筑工程有限公司', 'corcode': '91110302MA0028AE87', 'cid': '002105291322009079'}
{'cname': '华成伟业（北京）建设有限公司', 'corcode': '91110117MA01YBU04B', 'cid': '002105291322009080'}
{'cname': '北京晟世丽业工程有限公司', 'corcode': '91110109MA01U2R335', 'cid': '002105291322009081'}
{'cname': '北京宏德光展新能源科技有限公司', 'corcode': '91110109MA01YX599N', 'cid': '002105291322009082'}
{'cname': '中润亚泰建设集团有限公司', 'corcode': '91110114MA003QMT1R', 'cid': '002105291322010107'}
{'cname': '中京融创（北京）建设集团有限公司', 'corcode': '91110109MA01WL720E', 'cid': '002105291322010112'}
{'cname': '华宸鑫业（北京）建筑有限公司', 'corcode': '91110229MA01WX6E5R', 'cid': '002105291322010113'}
{'cname': '北京宏诚炜业建筑工程股份有限公司', 'corcode': '91110114MA00FQQL74', 'cid': '002105291328036293'}
{'cname': '北京江远建设集团有限公司', 'corcode': '91110111MA017MY53X', 'cid': '002105291328051932'}
{'cname': '北京中心诚建筑机械设备租赁有限公司', 'corcode': '911101127609343599', 'cid': '002105291322011523'}
{'cname': '北京景程渤伟建设工程有限公司', 'corcode': '91110117MA0095464E', 'cid': '002105291322011526'}
{'cname': '北京岱辰工程技术有限公司', 'corcode': '91110114MA01HXMQ31', 'cid': '002105291248670657'}
{'cname': '北京燕昌荣新技术有限公司', 'corcode': '91110112780225752U', 'cid': '002105291248689992'}
{'cname': '中船重工海鑫工程管理（北京）有限公司', 'corcode': '91110105101798891Q', 'cid': '002105291248676085'}
{'cname': '北京兴瑞恒泰建筑工程有限公司', 'corcode': '91110109MA008KU9XC', 'cid': '002105291248676086'}
{'cname': '北京中展建工工程技术有限公司', 'corcode': '91110111MA00CXUG49', 'cid': '002105291248671020'}
{'cname': '北京京昌兴海建筑工程有限公司', 'corcode': '91110114MA01HXRC02', 'cid': '002105291248677140'}
{'cname': '北京中铁建电气化设计研究院有限公司', 'corcode': '9111010778996181XM', 'cid': '002105291248683087'}
{'cname': '华商国际工程管理（北京）有限公司', 'corcode': '91110106700224363U', 'cid': '002105291248683101'}
{'cname': '北京厦安消防工程有限公司', 'corcode': '911101057226032766', 'cid': '002105291248689437'}
{'cname': '北京中岩工程管理有限公司', 'corcode': '91110115758247226D', 'cid': '002105291248683424'}
{'cname': '北京固斯特建筑工程有限公司', 'corcode': '91110106330252737D', 'cid': '002105291248683758'}
{'cname': '北京万创宏建筑工程有限责任公司', 'corcode': '91110113MA01KHAY59', 'cid': '002105291248684448'}
{'cname': '北京阳光丽景建筑装饰有限公司', 'corcode': '91110116721483639J', 'cid': '002105291248679264'}
{'cname': '北京中路金桥建筑工程有限公司', 'corcode': '9111011430647062XJ', 'cid': '002105291248690857'}
{'cname': '北京睿安天地消防工程有限公司', 'corcode': '911101066605280895', 'cid': '002105291248690861'}
{'cname': '北京亿嘉林建筑装饰工程有限公司', 'corcode': '9111022834835458X1', 'cid': '002105291322997129'}
{'cname': '北京蓝金建筑装饰工程有限公司', 'corcode': '91110108099313356F', 'cid': '002105291322997134'}
{'cname': '正天技术有限公司', 'corcode': '9111030235130716XD', 'cid': '002105291322993071'}
{'cname': '北京飞凌佳杰电子科技有限公司', 'corcode': '91110111669134000G', 'cid': '002105291322993413'}
{'cname': '北京欣盛云路智能工程有限公司', 'corcode': '91110117MA01Y37141', 'cid': '002105291328027606'}
{'cname': '北京容艺装饰工程设计有限公司', 'corcode': '91110109MA01X06B6U', 'cid': '002105291328027607'}
{'cname': '北京荣泰瑞通建筑工程有限公司', 'corcode': '91110117MA01XGAPXC', 'cid': '002105291322994405'}
{'cname': '中恒丰建筑集团有限公司', 'corcode': '91110111MA0188MH2X', 'cid': '002105291322005188'}
{'cname': '北京北方世嘉建筑工程有限公司', 'corcode': '91110109MA01A7AEXC', 'cid': '002105291322005192'}
{'cname': '北京宜然园林工程有限公司', 'corcode': '91110102634332533R', 'cid': '002105291322994733'}
{'cname': '北京中天利华电气工程有限公司', 'corcode': '91110114327231804U', 'cid': '002105291328027984'}
{'cname': '中工匠建筑装饰（北京）有限公司', 'corcode': '91110117MA01WLCT3F', 'cid': '002105291322995765'}
{'cname': '中诺兴宾（北京）建设工程有限公司', 'corcode': '91110115MA01LA8M07', 'cid': '002105291323017424'}
{'cname': '北京新通建筑工程有限公司', 'corcode': '91110115MA01XKMK68', 'cid': '002105291322993085'}
{'cname': '北京久泰起重工程技术有限公司', 'corcode': '91110114L49331276B', 'cid': '002105291322993086'}
{'cname': '北京挚远科技有限公司', 'corcode': '91110111MA02A1858R', 'cid': '002106251905121833'}
{'cname': '北京丽贝亚健康空间科技有限公司', 'corcode': '91110111MA01CBTAXB', 'cid': '002106251905121835'}
{'cname': '北京西顿照明工程设计有限公司', 'corcode': '91110302MA0024WJ8L', 'cid': '002107131912139361'}
{'cname': '北京立诚世纪文化科技有限公司', 'corcode': '911101053443803938', 'cid': '002107131912139362'}
{'cname': '北京云创天地环保技术服务有限公司', 'corcode': '91110302MA00D9U111', 'cid': '002107131912139364'}
{'cname': '中电国核（北京）节能环保科技有限公司', 'corcode': '911101085527656262', 'cid': '002106301905126598'}
{'cname': '兴元兴（北京）建筑劳务有限公司', 'corcode': '91110109MA020YN75A', 'cid': '002107131913141868'}
{'cname': '北京厚朴建筑工程有限公司', 'corcode': '91110109MA01XEWF2M', 'cid': '002107131913141869'}
{'cname': '中欣顺达（北京）建设有限公司', 'corcode': '91110109MA01YXED9X', 'cid': '002107131913141734'}
{'cname': '中建一局集团北京智慧环保工程有限公司', 'corcode': '91110400MA021DPT61', 'cid': '002107081951136894'}
{'cname': '荣世盛业建设工程有限责任公司', 'corcode': '91110109MA029PQX13', 'cid': '002107131913141735'}
{'cname': '中诚建信（北京）建筑劳务有限公司', 'corcode': '91110109MA029YQ49L', 'cid': '002107131913141736'}
{'cname': '北京中邑时代装饰有限公司', 'corcode': '91110109MA020JE42R', 'cid': '002106301905127989'}
{'cname': '北京隆景建业建筑劳务有限公司', 'corcode': '91110118MA020WHK86', 'cid': '002106301905126622'}
{'cname': '北京众志建设工程有限公司', 'corcode': '911102285906957611', 'cid': '002106301905126623'}
{'cname': '北京筑鑫伟业建筑工程有限公司', 'corcode': '91110109MA01A7WK9R', 'cid': '002107101912138736'}
{'cname': '中幕龙焱（北京）科技有限公司', 'corcode': '91110115MA020YWU07', 'cid': '002107101912138737'}
{'cname': '东辰合力（北京）建筑有限公司', 'corcode': '91110109MA0219L109', 'cid': '002107101912138738'}
{'cname': '中大锐海（北京）工程技术有限公司', 'corcode': '91110108064917758K', 'cid': '002107291914157271'}
{'cname': '北京中鼎立天恒盛安装有限公司', 'corcode': '91110109MA02ACYP7R', 'cid': '002107241918153614'}
{'cname': '北京江驰建筑工程有限公司', 'corcode': '91110117MA02MC8B2Q', 'cid': '002107241918153615'}
{'cname': '北京亿海扬帆建设工程有限公司', 'corcode': '91110109MA02A6PN7M', 'cid': '002107241918153616'}
{'cname': '北京华宇兴诚建筑工程有限公司', 'corcode': '91110117MA01YHA97Q', 'cid': '002107241918153617'}
{'cname': '虹昇（北京）新能源科技有限公司', 'corcode': '91110109MA0210RX64', 'cid': '002107241918153621'}
{'cname': '北京冀恒建筑工程有限公司', 'corcode': '91110117MA02159A7F', 'cid': '002107241918153622'}
{'cname': '北京安路达工程有限公司', 'corcode': '91110109MA020QHT56', 'cid': '002107151911145399'}
{'cname': '北京春光辉映建筑工程有限公司', 'corcode': '91110108678245386F', 'cid': '002108181903169462'}
{'cname': '四方鹏城（北京）工程有限公司', 'corcode': '91110109MA0218XA87', 'cid': '002108181903169463'}
{'cname': '北京瑞鑫中业建筑工程有限公司', 'corcode': '91110109MA0218PU0X', 'cid': '002108181903169464'}
{'cname': '北京宏鸿伟业建筑工程有限公司', 'corcode': '91110109MA029Q6B74', 'cid': '002107141920143755'}
{'cname': '国龙瑞通（北京）建筑工程有限公司', 'corcode': '91110117MA7FC7TL4H', 'cid': '002207022011344572'}
{'cname': '中立国豪建设（北京）有限公司', 'corcode': '91110117MABLTDF567', 'cid': '002207022011344554'}
{'cname': '博洪（北京）建设有限公司', 'corcode': '91110117MA7GUQ0A0Q', 'cid': '002207022011344555'}
{'cname': '北京哲远建设工程有限公司', 'corcode': '91110117MA7N4NEUXJ', 'cid': '002207022011344557'}
{'cname': '北京华禹润泽工程管理有限公司', 'corcode': '91110106MA7D3HCE5E', 'cid': '002206232016338817'}
{'cname': '北京伟辰建筑工程有限公司', 'corcode': '91110109MA7JD51WXP', 'cid': '002205192010320037'}
{'cname': '北京交换空间装饰有限公司', 'corcode': '91110112592347488Q', 'cid': '002206152012333912'}
{'cname': '北京文喜科技发展有限公司', 'corcode': '91110116MA01D6J068', 'cid': '002206152012333913'}
{'cname': '中青恒云建设工程（北京）有限公司', 'corcode': '91110117MA7MBRPA40', 'cid': '002207022011344573'}
{'cname': '北京鑫阳嘉业建筑工程有限公司', 'corcode': '91110109MA7JMN3L0R', 'cid': '002205192010320039'}
{'cname': '北京技盛建筑工程有限公司', 'corcode': '91110109MA7KFXT20G', 'cid': '002205192010320040'}
{'cname': '北京鑫盛恒通建筑工程有限公司', 'corcode': '91110109MA7GMRBJ3Y', 'cid': '002205192010320056'}
{'cname': '中益卓康（北京）建设有限公司', 'corcode': '91110109MA7KXDMR41', 'cid': '002206152012333927'}
{'cname': '北京助创科技有限公司', 'corcode': '911101086892124244', 'cid': '002205192010320049'}
{'cname': '北京科慧缘顺新能源科技有限公司', 'corcode': '91110113MA01UETQ7C', 'cid': '002206282012341067'}
{'cname': '北京华安建通建筑工程有限公司', 'corcode': '91110109MABLLJAA89', 'cid': '002207271016358987'}
{'cname': '万鑫恒宇（北京）建筑工程有限公司', 'corcode': '91110109MABM8A438U', 'cid': '002208032013364118'}
{'cname': '北京世纪逸腾网络科技发展有限责任公司', 'corcode': '91110105751318298J', 'cid': '002208232013375940'}
{'cname': '北京众和汇智科技有限公司', 'corcode': '91110108685108304L', 'cid': '002207292016360704'}
{'cname': '北京润广科技有限公司', 'corcode': '91110115MA7JQW1J8D', 'cid': '002208192016374224'}
{'cname': '北京昊悦兴达科技有限公司', 'corcode': '91110115MA7JQWPC3L', 'cid': '002208192016374225'}
{'cname': '北京中恒华泽工程监理有限公司', 'corcode': '91110115MABUW769XQ', 'cid': '002208292053379946'}
{'cname': '中盛建元（北京）建设有限公司', 'corcode': '91110115MA01A24P84', 'cid': '002207292017360762'}
{'cname': '趣装（北京）建筑装饰工程有限公司', 'corcode': '91110116MA01RRC802', 'cid': '002207292017360764'}
{'cname': '中源昌瑞（北京）建筑工程有限公司', 'corcode': '91110109MA7EGMPU4N', 'cid': '002207292017360765'}
{'cname': '北京中胜通达建筑工程有限公司', 'corcode': '91110117MA7ETY0K76', 'cid': '002207292017360766'}
{'cname': '北京豫星建筑装饰工程设计有限公司', 'corcode': '91110109MA7G3DDX96', 'cid': '002207292017360767'}
{'cname': '北京中天蓝海国际建筑顾问有限公司', 'corcode': '91110114788987372L', 'cid': '002206302012343423'}
{'cname': '国宇利盛（北京）建设有限公司', 'corcode': '91110117MABQY2G54G', 'cid': '002209072015385475'}
{'cname': '北京中泰宏建筑工程有限公司', 'corcode': '91110118MA7F2GF62G', 'cid': '002207132012351604'}
{'cname': '北京中鼎扬冠建筑工程有限公司', 'corcode': '91110109MA01PDLK76', 'cid': '002105291254739219'}
{'cname': '北京中恒万通建筑工程有限公司', 'corcode': '91110109MA01NAMU6K', 'cid': '002105291254727796'}
{'cname': '铁科院（北京）工程咨询有限公司', 'corcode': '911101087001959107', 'cid': '002105291254720519'}
{'cname': '宏博豪建筑装饰工程（北京）有限公司', 'corcode': '9111010568356113X8', 'cid': '002105291254749059'}
{'cname': '泰达岩土（北京）工程有限公司', 'corcode': '91110114MA01FT076C', 'cid': '002105291254720872'}
{'cname': '北京建信瑞业建筑工程有限公司', 'corcode': '91110113MA01CE2JXX', 'cid': '002105291254720880'}
{'cname': '北京京建华工程监理有限责任公司', 'corcode': '91110112801715524R', 'cid': '002105291254729153'}
{'cname': '北京斯凯福德建筑工程有限公司', 'corcode': '92110114MA0165YN9Y', 'cid': '002105291254750076'}
{'cname': '中邦恒业（北京）建筑工程有限责任公司', 'corcode': '91110109MA01K5GY0C', 'cid': '002105291254721925'}
{'cname': '幸运金昌（北京）建设有限公司', 'corcode': '911101173354737741', 'cid': '002105291254721928'}
{'cname': '北京嘉宏瑞业建设工程有限公司', 'corcode': '91110109MA01N85B7W', 'cid': '002105291254750737'}
{'cname': '北京国基基础工程有限公司', 'corcode': '91110112MA00357P6G', 'cid': '002105291254725709'}
{'cname': '北京中大信恒建设工程有限公司', 'corcode': '91110109MA01N2W884', 'cid': '002105291254722969'}
{'cname': '北京宏源泰装饰有限责任公司', 'corcode': '91110113MA01HUFJ3U', 'cid': '002105291254730870'}
{'cname': '北京筑基兴谷建设有限公司', 'corcode': '91110117MA005L9GX0', 'cid': '002105291254725710'}
{'cname': '北京金珠满江建筑装饰工程有限公司', 'corcode': '91110115766798298B', 'cid': '002105291240472800'}
{'cname': '北京智诚翔宇机电设备有限责任公司', 'corcode': '911101016750686791', 'cid': '002105291240472801'}
{'cname': '北京光达丽都装饰工程有限公司', 'corcode': '91110115769937396W', 'cid': '002105291240472802'}
{'cname': '北辰正方建设集团有限公司', 'corcode': '91110113101174261A', 'cid': '002105291240472803'}
{'cname': '北京东方志达建筑工程有限公司', 'corcode': '91110114689246552G', 'cid': '002105291240472804'}
{'cname': '北京嘉盛德合市政工程有限公司', 'corcode': '9111011259964918XA', 'cid': '002105291240473132'}
{'cname': '北京中天诚威电力科技发展有限公司', 'corcode': '91110302798500118T', 'cid': '002105291240473134'}
{'cname': '北京豪太幕墙装饰工程有限公司', 'corcode': '91110108802082618N', 'cid': '002105291240473136'}
{'cname': '北京高傲锝防腐保温工程有限公司', 'corcode': '9111022879674352XH', 'cid': '002105291240473137'}
{'cname': '北京建工金源环保发展股份有限公司', 'corcode': '91110302101398871B', 'cid': '002105291240473138'}
{'cname': '北京八骏马广告有限公司', 'corcode': '91110113736464860J', 'cid': '002105291240473139'}
{'cname': '北京朗天鑫业信息工程技术有限公司', 'corcode': '91110108746739848Q', 'cid': '002105291240473140'}
{'cname': '北京联创飞翔科技发展有限公司', 'corcode': '911101087423036412', 'cid': '002105291240473141'}
{'cname': '中航天华（北京）建筑工程有限公司', 'corcode': '91110108692326801D', 'cid': '002105291240473142'}
{'cname': '通宇工程有限责任公司', 'corcode': '911101057109218915', 'cid': '002105291240473143'}
{'cname': '北京蓝天建筑工程集团有限公司', 'corcode': '9111000076421464XW', 'cid': '002105291321964695'}
{'cname': '北京机施兴合劳务有限公司', 'corcode': '91110102691666150H', 'cid': '002105291321964682'}
{'cname': '北京龙川洁净室运营管理有限公司', 'corcode': '91110117MA01WW1R76', 'cid': '002105291321967007'}
{'cname': '荣联科技集团股份有限公司', 'corcode': '91110000802062406U', 'cid': '002105291321964696'}
{'cname': '北京盛奇建筑工程有限公司', 'corcode': '91110115762982223X', 'cid': '002105291321964697'}
{'cname': '北京骅锐建筑有限公司', 'corcode': '911101116843682865', 'cid': '002105291321965727'}
{'cname': '北京中鲁建建筑工程有限公司', 'corcode': '91110117MA01UAD28U', 'cid': '002105291321965737'}
{'cname': '众诚建（北京）建设有限公司', 'corcode': '91110109MA01THLH52', 'cid': '002105291321967110'}
{'cname': '北京胜达龙利装饰有限公司', 'corcode': '911101146343868579', 'cid': '002105291321965741'}
{'cname': '北京德利安泰建设工程有限公司', 'corcode': '91110114MA01B8XR00', 'cid': '002105291322994752'}
{'cname': '北京万阜建筑劳务有限公司', 'corcode': '91110109MA01RLNK24', 'cid': '002105291322995784'}
{'cname': '中星世纪（北京）建设有限公司', 'corcode': '91110109MA01TPJU0W', 'cid': '002105291322995785'}
{'cname': '中联天盛（北京）租赁机械设备服务有限公司', 'corcode': '91110109MA01XMX674', 'cid': '002105291322995790'}
{'cname': '北京圣和唐建筑工程有限公司', 'corcode': '91110111MA01TNTM32', 'cid': '002105291322995796'}
{'cname': '北京中元鑫诚建筑工程有限公司', 'corcode': '91110109MA01RAWC4W', 'cid': '002105291321967116'}
{'cname': '中轩信德（北京）建设有限公司', 'corcode': '91110109MA01QTY64X', 'cid': '002105291322000892'}
{'cname': '北京华夏康隆建筑工程有限公司', 'corcode': '91110228596088188A', 'cid': '002105291322991521'}
{'cname': '北京昕海建设工程有限公司', 'corcode': '91110114MA01XQN3XA', 'cid': '002105291322986347'}
{'cname': '北京固邦建设集团有限公司', 'corcode': '91110116MA01WHM689', 'cid': '002105291322986348'}
{'cname': '北京昆仑盛业建设工程有限公司', 'corcode': '91110111MA01UAM259', 'cid': '002105291322986349'}
{'cname': '北京嘉博文生物科技有限公司', 'corcode': '91110108726366175X', 'cid': '002105291322002277'}
{'cname': '北京中冠腾达建筑工程有限公司', 'corcode': '91110109MA01QACK7T', 'cid': '002105291322987727'}
{'cname': '北京中恒建安工程有限公司', 'corcode': '91110228MA00CC603D', 'cid': '002105291322999837'}
{'cname': '北京中联格林环保科技有限公司', 'corcode': '911102286876447175', 'cid': '002105291322999853'}
{'cname': '北京连清建筑工程有限公司', 'corcode': '91110111590674549U', 'cid': '002105291322989815'}
{'cname': '中博信工程项目管理（北京）有限公司', 'corcode': '911101075513623901', 'cid': '002105291322989827'}
{'cname': '北京博创阳光建筑工程有限公司', 'corcode': '91110302335500525W', 'cid': '002105291322990170'}
{'cname': '北京华磊艺园建设集团有限公司', 'corcode': '911101157400751985', 'cid': '002105291322000915'}
{'cname': '中海嘉泰建设集团有限公司', 'corcode': '91110109MA01HLTH1P', 'cid': '002105291322991533'}
{'cname': '北京仕邦工程技术咨询有限责任公司', 'corcode': '9111010270022614XK', 'cid': '002105291322991202'}
{'cname': '北京科瑞通电气自动化设备有限公司', 'corcode': '91110108742606466M', 'cid': '002105291240514277'}
{'cname': '北京华诚苑建筑有限公司', 'corcode': '91110101746145206J', 'cid': '002105291240514278'}
{'cname': '北京同兴联合建筑工程有限公司', 'corcode': '911101080556118450', 'cid': '002105291240531246'}
{'cname': '北京瑞泰恒安工程建设股份有限公司', 'corcode': '91110111MA009GJ51C', 'cid': '002105291240526743'}
{'cname': '北京永富强建筑安装工程有限公司', 'corcode': '91110111MA005RYN27', 'cid': '002105291240526744'}
{'cname': '中怀建设工程（北京）有限公司', 'corcode': '91110111MA00AJ4A05', 'cid': '002105291240526745'}
{'cname': '北京筑城鸿业建设工程有限公司', 'corcode': '91110111MA0066WC8J', 'cid': '002105291240526748'}
{'cname': '北京博隆设备安装有限公司', 'corcode': '91110115721493976P', 'cid': '002105291240510581'}
{'cname': '北京中建北瑞混凝土有限责任公司', 'corcode': '911101118022320659', 'cid': '002105291240531247'}
{'cname': '北京市佛威建材有限公司', 'corcode': '911101111027787291', 'cid': '002105291240531248'}
{'cname': '北京石龙顺发电力工程有限公司', 'corcode': '911101095923113381', 'cid': '002105291240510582'}
{'cname': '北京博瑞达通建设有限公司', 'corcode': '91110115669105330E', 'cid': '002105291240526910'}
{'cname': '北京恒通科装饰工程有限公司', 'corcode': '91110105700177499J', 'cid': '002105291240526911'}
{'cname': '北京龙德建筑工程有限公司', 'corcode': '911101157725602274', 'cid': '002105291240526912'}
{'cname': '北京艺创国际展览展示有限公司', 'corcode': '91110228593840119F', 'cid': '002105291240530956'}
{'cname': '北京数字博文科技发展有限公司', 'corcode': '9111011467506386X0', 'cid': '002105291254749782'}
{'cname': '北京启营科技工程有限公司', 'corcode': '91110109MA01G1KT2B', 'cid': '002105291254728813'}
{'cname': '黑白色工程设计（北京）有限公司', 'corcode': '91110116MA00AT4G73', 'cid': '002105291254750754'}
{'cname': '北京乐天兴业科技发展有限公司', 'corcode': '9111010666215915X6', 'cid': '002105291254750755'}
{'cname': '北京祥颐尚合装饰工程有限公司', 'corcode': '91110116MA008FT9XX', 'cid': '002105291254750756'}
{'cname': '北京逢晴建筑工程有限公司', 'corcode': '91110115MA01EWNG91', 'cid': '002105291254750758'}
{'cname': '北京中合融盛建设工程有限公司', 'corcode': '91110111MA01PJ153F', 'cid': '002105291254750764'}
{'cname': '北京丰峰建筑工程有限公司', 'corcode': '92110105MA00G2WH2W', 'cid': '002105291254750765'}
{'cname': '东方信远（北京）国际建筑防水工程有限公司', 'corcode': '91110116MA01CPXP6H', 'cid': '002105291254750766'}
{'cname': '北京天铭弘建设有限公司', 'corcode': '91110106330336113W', 'cid': '002105291254750767'}
{'cname': '北京农安建筑劳务服务有限公司', 'corcode': '91110117MA01JHUM9Y', 'cid': '002105291254751464'}
{'cname': '北京新华创空间建筑工程设计研究院有限公司', 'corcode': '91110102755291598R', 'cid': '002105291254752152'}
{'cname': '北京天润致能科技有限公司', 'corcode': '911101110971085270', 'cid': '002105291254720885'}
