{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '北京鼎力志成工程技术有限公司', 'corcode': '91110115748806020N', 'cid': '002105291254733764'}
{'cname': '西王科技（北京）有限公司', 'corcode': '91110114695006686T', 'cid': '002105291254748315'}
{'cname': '北京水规院京华工程管理有限公司', 'corcode': '91110101101223203J', 'cid': '002105291254733399'}
{'cname': '北京嘉豪恒源科技有限公司', 'corcode': '91110115696362973F', 'cid': '002105291254733411'}
{'cname': '北京凯益建筑劳务有限公司', 'corcode': '9111010609187807XQ', 'cid': '002105291254747965'}
{'cname': '北京豪斯乐装饰有限责任公司', 'corcode': '91110115662187521W', 'cid': '002105291254748316'}
{'cname': '北京恒宇建筑装饰工程有限公司', 'corcode': '91110115700159354P', 'cid': '002105291254748318'}
{'cname': '北京中核北研防水装饰工程有限公司', 'corcode': '91110105735571824N', 'cid': '002105291254733765'}
{'cname': '北京思拓达环保科技有限公司', 'corcode': '91110105055649712K', 'cid': '002105291254748328'}
{'cname': '福楼建筑智能化工程（北京）有限公司', 'corcode': '91110113MA01NDDR26', 'cid': '002105291254735872'}
{'cname': '北京晨辉世纪装饰工程有限公司', 'corcode': '91110112062767709F', 'cid': '002105291254728759'}
{'cname': '北京洪雨建设工程有限公司', 'corcode': '911101126843869354', 'cid': '002105291254750036'}
{'cname': '北京佰兴建设有限公司', 'corcode': '91110109MA019LCK4M', 'cid': '002105291254723575'}
{'cname': '北京弘德致远建筑工程有限公司', 'corcode': '91110109MA01KY5X1L', 'cid': '002105291254723584'}
{'cname': '北京摩登空间工程有限公司', 'corcode': '91110109MA01F0UR1M', 'cid': '002105291254752577'}
{'cname': '北京亦庄众联建筑工程有限公司', 'corcode': '91110109MA01JWAK60', 'cid': '002105291254752581'}
{'cname': '北京首投建设集团有限公司', 'corcode': '91110109MA01LT6J56', 'cid': '002105291254752588'}
{'cname': '北京君昊瑞达装饰工程有限公司', 'corcode': '911101113996597111', 'cid': '002105291254740597'}
{'cname': '北京云景伟业建筑咨询服务有限公司', 'corcode': '91110111MA019HNE4F', 'cid': '002105291254740598'}
{'cname': '北京立盛合设备安装工程有限公司', 'corcode': '91110111MA01K9ML3G', 'cid': '002105291254740599'}
{'cname': '国远建设工程（北京）有限公司', 'corcode': '91110111MA00EBLY5G', 'cid': '002105291254740600'}
{'cname': '北京泓强建筑工程有限公司', 'corcode': '91110109MA01PCR84N', 'cid': '002105291254740948'}
{'cname': '航天海鹰机电技术研究院有限公司', 'corcode': '91110000100015293K', 'cid': '002105291254740949'}
{'cname': '北京东方博雅装饰工程有限公司', 'corcode': '91110106556814966P', 'cid': '002105291254720772'}
{'cname': '北京华筑鸿基建筑工程有限责任公司', 'corcode': '91110113MA01MY932U', 'cid': '002105291254720773'}
{'cname': '北京匠林建筑装饰工程有限公司', 'corcode': '91110105MA01BUDU88', 'cid': '002105291254720779'}
{'cname': '新利泊（北京）停车科技有限公司', 'corcode': '91110101783204076G', 'cid': '002105291254720780'}
{'cname': '北京法政建筑机械设备安装有限公司', 'corcode': '911102287415792247', 'cid': '002105291240514653'}
{'cname': '北京瑞泰恒安工程建设股份有限公司', 'corcode': '91110111MA009GJ51C', 'cid': '002105291240526743'}
{'cname': '北京永富强建筑安装工程有限公司', 'corcode': '91110111MA005RYN27', 'cid': '002105291240526744'}
{'cname': '中怀建设工程（北京）有限公司', 'corcode': '91110111MA00AJ4A05', 'cid': '002105291240526745'}
{'cname': '北京筑城鸿业建设工程有限公司', 'corcode': '91110111MA0066WC8J', 'cid': '002105291240526748'}
{'cname': '北京博瑞达通建设有限公司', 'corcode': '91110115669105330E', 'cid': '002105291240526910'}
{'cname': '北京恒通科装饰工程有限公司', 'corcode': '91110105700177499J', 'cid': '002105291240526911'}
{'cname': '北京龙德建筑工程有限公司', 'corcode': '911101157725602274', 'cid': '002105291240526912'}
{'cname': '北京山湖建筑工程有限公司', 'corcode': '91110106750103615Y', 'cid': '002105291240507223'}
{'cname': '北京康亿隆建筑节能安装工程有限公司', 'corcode': '91110229755282456J', 'cid': '002105291240507224'}
{'cname': '中科元培（北京）环境科技有限公司', 'corcode': '91110117MA0015575A', 'cid': '002105291240507230'}
{'cname': '北京元尊工程管理咨询有限公司', 'corcode': '91110108556854976L', 'cid': '002105291240514781'}
{'cname': '北京湘环时代科技有限公司', 'corcode': '91110109735133111K', 'cid': '002105291240507554'}
{'cname': '北京华湄世贸技术发展有限公司', 'corcode': '911101126828844989', 'cid': '002105291240514793'}
{'cname': '北京大湖建设工程有限公司', 'corcode': '91110116744708271U', 'cid': '002105291240507252'}
{'cname': '青龙腾（北京）消防工程有限公司', 'corcode': '911102297351299647', 'cid': '002105291240546663'}
{'cname': '北京天赋百合国际建筑装饰工程有限公司', 'corcode': '91110228556891902E', 'cid': '002105291240546712'}
{'cname': '北京八方建业工程建设有限公司', 'corcode': '91110109MA00G5H499', 'cid': '002105291240546728'}
{'cname': '北京荣信永安工程项目管理有限公司', 'corcode': '911101130513571068', 'cid': '002105291240546730'}
{'cname': '北京北发建设发展有限公司', 'corcode': '91110114MA001UJQ8J', 'cid': '002105291240546731'}
{'cname': '北京恒华伟业科技股份有限公司', 'corcode': '91110000801210593B', 'cid': '002105291240546807'}
{'cname': '中宝泰源工程技术（北京）有限公司', 'corcode': '91110111MA00G92603', 'cid': '002105291240546841'}
{'cname': '北京泰润建筑装饰有限公司', 'corcode': '91110108593833787C', 'cid': '002105291240546842'}
{'cname': '北京沃中科技发展有限公司', 'corcode': '91110114722668088M', 'cid': '002105291240546851'}
{'cname': '北京益林顺通钢结构工程有限公司', 'corcode': '911101146835940620', 'cid': '002105291240546852'}
{'cname': '北京博瑞兴业建设工程有限公司', 'corcode': '91110112781702311U', 'cid': '002105291240546853'}
{'cname': '北京丰瑞合基建设工程有限公司', 'corcode': '91110109MA00H2C792', 'cid': '002105291240546857'}
{'cname': '北京春天嘉鸿工程技术有限公司', 'corcode': '911101113995160402', 'cid': '002105291240546858'}
{'cname': '北京裕正隆消防设备有限公司', 'corcode': '91110111765536771X', 'cid': '002105291240546867'}
{'cname': '京龙昊天（北京）建设有限公司', 'corcode': '91110109MA00FDCY9R', 'cid': '002105291240547237'}
{'cname': '莱思格国际照明科技（北京）有限公司', 'corcode': '91110302763500492C', 'cid': '002105291255776703'}
{'cname': '北京宝利中电子技术开发有限责任公司', 'corcode': '911101137393872150', 'cid': '002105291254742457'}
{'cname': '中建业建筑劳务分包有限公司', 'corcode': '91110109MA01QNXJ84', 'cid': '002105291255777383'}
{'cname': '北京三联建设工程有限公司', 'corcode': '91110109MA01QNHY9F', 'cid': '002105291255777387'}
{'cname': '北京恒泰信达建设工程有限公司', 'corcode': '91110109MA01QDQB0N', 'cid': '002105291255777388'}
{'cname': '北京开启建筑劳务有限公司', 'corcode': '91110109MA01QY0P7B', 'cid': '002105291255777389'}
{'cname': '东方建邦（北京）机电安装工程有限公司', 'corcode': '91110109MA01PUPD1K', 'cid': '002105291255777393'}
{'cname': '北京建新晟业建筑装饰工程有限公司', 'corcode': '91110111MA01H3E91C', 'cid': '002105291255777396'}
{'cname': '欧本钢结构（北京）有限公司', 'corcode': '91110112MA0034FW1C', 'cid': '002105291255777397'}
{'cname': '北京天成筑业建筑工程有限公司', 'corcode': '91110109MA01R14K74', 'cid': '002105291255777398'}
{'cname': '北京盛嘉鑫泰安装有限公司', 'corcode': '911101097461256513', 'cid': '002105291255778085'}
{'cname': '北京光盛明达工程管理有限公司', 'corcode': '91110113MA01NE0T9A', 'cid': '002105291255778800'}
{'cname': '北京诺成清水装饰工程有限公司', 'corcode': '911101055996717822', 'cid': '002105291258783380'}
{'cname': '北京恒源鑫达建筑工程有限公司', 'corcode': '91110109MA01PQEY2F', 'cid': '002105291255778812'}
{'cname': '北京信达丰瑞建筑工程有限公司', 'corcode': '911101065694933213', 'cid': '002105291258783397'}
{'cname': '北京通达恒市政工程有限公司', 'corcode': '911101157985233608', 'cid': '002105291240557339'}
{'cname': '北京华诚兴业市政工程有限公司', 'corcode': '91110106579057021P', 'cid': '002105291240557340'}
{'cname': '北京中咨华宇环保技术有限公司', 'corcode': '91110108771982532L', 'cid': '002105291240557487'}
{'cname': '北京市艺恒装饰有限公司', 'corcode': '911101051017712775', 'cid': '002105291240557488'}
{'cname': '北京浩瑞斯特建筑工程有限公司', 'corcode': '911101056876391095', 'cid': '002105291240557499'}
{'cname': '北京聚恒科技有限公司', 'corcode': '91110109MA00CNYH0G', 'cid': '002105291240557500'}
{'cname': '北京君通信安科技有限公司', 'corcode': '91110107696360468G', 'cid': '002105291240557505'}
{'cname': '北京住宏建筑装饰工程有限公司', 'corcode': '911101057959984676', 'cid': '002105291240557642'}
{'cname': '北京中天信达装饰工程有限公司', 'corcode': '91110228MA00GHCD30', 'cid': '002105291240557368'}
{'cname': '北京东旭建筑装饰工程有限公司', 'corcode': '9111011206276214XB', 'cid': '002105291240557373'}
{'cname': '北京宏阳建设工程有限公司', 'corcode': '91110108078572228Y', 'cid': '002105291240557506'}
{'cname': '恒有源科技发展集团有限公司', 'corcode': '911101087226170027', 'cid': '002105291240557513'}
{'cname': '北京弘润通源建筑工程有限公司', 'corcode': '91110117MA00DE2X9A', 'cid': '002105291240557516'}
{'cname': '众合信诚（北京）建筑装饰工程有限责任公司', 'corcode': '91110105766288685K', 'cid': '002105291240557517'}
{'cname': '北京众信盛达电力工程有限公司', 'corcode': '911101127795185151', 'cid': '002105291240557374'}
{'cname': '北京心创未来科技有限公司', 'corcode': '911101133484600594', 'cid': '002105291329078307'}
{'cname': '北京筑亿程装饰工程有限公司', 'corcode': '91110115MA020HTG0J', 'cid': '002105291329078308'}
{'cname': '北京兴泉海森建筑有限公司', 'corcode': '91110109MA020J879G', 'cid': '002105291329078309'}
{'cname': '无疆建设有限公司', 'corcode': '91110109MA01YT6K4H', 'cid': '002105291329078310'}
{'cname': '北京璐宇工程有限公司', 'corcode': '91110109MA020YFL9C', 'cid': '002106051903105214'}
{'cname': '北京通盛致远建设工程有限公司', 'corcode': '91110109MA0210FF2G', 'cid': '002106051903105215'}
{'cname': '北京顺成金源建筑装饰工程有限公司', 'corcode': '91110109MA020WNH1R', 'cid': '002106051903105216'}
{'cname': '北京悦艺建筑工程有限公司', 'corcode': '91110109MA020R8C1F', 'cid': '002106051903105217'}
{'cname': '北京中伟宏佑建筑工程有限公司', 'corcode': '91110109MA0215QU9R', 'cid': '002106051903105218'}
{'cname': '北京星辉佳业装饰有限责任公司', 'corcode': '91110106797558887G', 'cid': '002106051903105219'}
{'cname': '妫川建业（北京）建筑工程有限公司', 'corcode': '91110109MA020Y7579', 'cid': '002106051903105220'}
{'cname': '北京瑞博宝装饰装修有限公司', 'corcode': '91110105071658002N', 'cid': '002106051903105221'}
{'cname': '中安信诺商业服务（北京）有限公司', 'corcode': '91110112335543488G', 'cid': '002106051903105222'}
{'cname': '北京中城华茂建设工程有限公司', 'corcode': '91110105MA00CYWK2D', 'cid': '002106051903105224'}
{'cname': '北京福瑞华达建筑工程有限公司', 'corcode': '91110116MA021EFP22', 'cid': '002106051903105225'}
{'cname': '北京恒城苑建筑工程有限公司', 'corcode': '91110304318195805N', 'cid': '002105291241608357'}
{'cname': '北京佳坤诚建筑工程有限公司', 'corcode': '911101167488171334', 'cid': '002105291241607018'}
{'cname': '北京华丰远达建筑工程有限公司', 'corcode': '91110116MA01C1PEXE', 'cid': '002105291241607020'}
{'cname': '北京尼美装饰工程设计有限责任公司', 'corcode': '91110111MA01AKDA15', 'cid': '002105291241607021'}
{'cname': '北京寰宇信达建筑工程有限公司', 'corcode': '91110111MA004CBG2F', 'cid': '002105291241611563'}
{'cname': '筑建宏业（北京）建筑工程有限公司', 'corcode': '91110109MA00CBUA58', 'cid': '002105291241589014'}
{'cname': '中轩大业（北京）建筑工程有限公司', 'corcode': '91110114MA01B6Y00D', 'cid': '002105291241589492'}
{'cname': '中建辰博（北京）建设工程有限公司', 'corcode': '91110116MA001XNJ42', 'cid': '002105291241589017'}
{'cname': '中安消技术有限公司', 'corcode': '911101081030134965', 'cid': '002105291241607493'}
{'cname': '北京亿宣防水防腐保温工程有限公司', 'corcode': '91110112MA009U294W', 'cid': '002105291241607346'}
{'cname': '北京顺呈祥建筑装饰工程有限公司', 'corcode': '911101163180026202', 'cid': '002105291241589018'}
{'cname': '中海汇（北京）建设工程有限公司', 'corcode': '91110113MA0080KQ04', 'cid': '002105291241589503'}
{'cname': '北京金悦亿丰建筑装饰工程有限公司', 'corcode': '9111010635157847XH', 'cid': '002105291241589504'}
{'cname': '中诚昊天（北京）建设有限公司', 'corcode': '91110109MA01AHK81T', 'cid': '002105291241607050'}
{'cname': '北京万宏建筑工程有限公司', 'corcode': '911101060765578846', 'cid': '002105291241607055'}
{'cname': '北京百年宏达净化科技有限公司', 'corcode': '911101127934058089', 'cid': '002105291305866099'}
{'cname': '北京矩正装饰有限公司', 'corcode': '91110115770448143F', 'cid': '002105291305869930'}
{'cname': '北京华迅通信技术有限公司', 'corcode': '91110109MA002NRN0U', 'cid': '002105291259835252'}
{'cname': '北京凯顺公路交通工程有限公司', 'corcode': '911102287886069715', 'cid': '002105291259835261'}
{'cname': '奥美建筑装饰工程（北京）有限公司', 'corcode': '911101140828791185', 'cid': '002105291259836299'}
{'cname': '北京悦丽景致建筑劳务有限公司', 'corcode': '91110111MA01G02WX5', 'cid': '002105291259836300'}
{'cname': '北京安吉建筑工程有限公司', 'corcode': '91110228MA01Q1QC69', 'cid': '002105291259831438'}
{'cname': '北京鸿蒙建设有限公司', 'corcode': '91110109MA01NLW12C', 'cid': '002105291259831445'}
{'cname': '北京森泽瑞通信技术有限公司', 'corcode': '91110112MA008KG66X', 'cid': '002105291305866824'}
{'cname': '北京漳泽建筑装饰工程有限公司', 'corcode': '911101010555883317', 'cid': '002105291259832481'}
{'cname': '北京众汇和安科技有限公司', 'corcode': '91110109MA01UA2L3X', 'cid': '002105291305867861'}
{'cname': '北京云尚国际展览展示有限公司', 'corcode': '91110109MA01RHWB5H', 'cid': '002105291259832496'}
{'cname': '北京华富建设工程有限公司', 'corcode': '91110109MA01T03723', 'cid': '002105291305867873'}
{'cname': '东奥富华（北京）建设工程有限公司', 'corcode': '91110113MA00H7E16T', 'cid': '002105291305867874'}
{'cname': '北京富丰景天防水工程有限公司', 'corcode': '91110111MA01QMQY39', 'cid': '002105291305867877'}
{'cname': '北京中京博大建设有限公司', 'corcode': '91110109MA7FBQ4G0L', 'cid': '002206182024336603'}
{'cname': '北京鑫汇蓝天装饰工程有限公司', 'corcode': '91110109MA7L22TU5L', 'cid': '002206182024336604'}
{'cname': '北京中乾和鑫建筑工程有限公司', 'corcode': '91110114MA01WHCEXJ', 'cid': '002206182024336605'}
{'cname': '北京华建信安建筑工程有限公司', 'corcode': '91110117MA0212B93P', 'cid': '002206182024336606'}
{'cname': '北京安泰恒达建筑工程有限公司', 'corcode': '91110228MA009YJK30', 'cid': '002206182024336607'}
{'cname': '北京冠豪峰华装饰工程有限公司', 'corcode': '91110304MA01G4MR7W', 'cid': '002206142011333072'}
{'cname': '北京中海天宇建设有限公司', 'corcode': '91110109MA7H686B8E', 'cid': '002205092024314302'}
{'cname': '北京中卓浩凌建设有限公司', 'corcode': '91110109MA7FWLDY6F', 'cid': '002205092024314306'}
{'cname': '北京中跃创智建设有限公司', 'corcode': '91110109MA7GHCPB9H', 'cid': '002205092024314309'}
{'cname': '青竹（北京）工程有限公司', 'corcode': '91110117MA7H4N1Q9T', 'cid': '002205092024314315'}
{'cname': '北京慧明装饰工程有限公司', 'corcode': '91110115MA01PFP8X4', 'cid': '002206172012335526'}
{'cname': '北京北科软科技有限公司', 'corcode': '91110108344341511Q', 'cid': '002204080427297786'}
{'cname': '北京荔蓝装饰工程有限公司', 'corcode': '91110109MA7N0C0A5D', 'cid': '002204192022304768'}
{'cname': '北翱（北京）建筑装饰工程有限公司', 'corcode': '91110112MA01BR3E5E', 'cid': '002206012011327233'}
{'cname': '北京洪超家越建筑防水工程有限公司', 'corcode': '91110111MA7JTYX409', 'cid': '002205062010312774'}
{'cname': '北京丰茂华建筑有限公司', 'corcode': '91110111569461063X', 'cid': '002105291239456133'}
{'cname': '北京中航鑫跃丰混凝土有限公司', 'corcode': '91110113771566520P', 'cid': '002105291239456134'}
{'cname': '北京中安四海节能环保工程技术有限公司', 'corcode': '911101055657805779', 'cid': '002105291239456135'}
{'cname': '中交路建土木工程（北京）有限公司', 'corcode': '91110105760914585P', 'cid': '002105291239456136'}
{'cname': '九美科技有限公司', 'corcode': '91110108792144861T', 'cid': '002105291239456137'}
{'cname': '北京丰懋新建筑工程有限公司', 'corcode': '91110111358337708H', 'cid': '002105291239456138'}
{'cname': '北京卓锦建筑工程有限公司', 'corcode': '91110109MA7N2M0F40', 'cid': '002212232026448811'}
{'cname': '艺奇嘉业（北京）建设有限公司', 'corcode': '91110109MAC193P734', 'cid': '002212232026448810'}
{'cname': '北京拓宏图建筑工程有限公司', 'corcode': '91110112802897999C', 'cid': '002105291239456313'}
{'cname': '北京振业林建筑工程有限公司', 'corcode': '911101177404282214', 'cid': '002105291239456545'}
{'cname': '北京迪威尔石油天然气技术开发有限公司', 'corcode': '911101088020899089', 'cid': '002105291239456546'}
{'cname': '北京兴旺通达建设工程有限公司', 'corcode': '911101177889554935', 'cid': '002105291239456547'}
{'cname': '北京路通达峰市政工程有限公司', 'corcode': '9111011775822493X5', 'cid': '002105291239456548'}
{'cname': '北京德安市政工程有限公司', 'corcode': '911101097263301218', 'cid': '002105291239456549'}
{'cname': '北京博荣源电力工程技术有限公司', 'corcode': '91110106682892092K', 'cid': '002105291239456550'}
{'cname': '北京同成普利建筑装饰工程有限责任公司', 'corcode': '91110113554811913B', 'cid': '002105291306901452'}
{'cname': '北京佳诚速通工程技术有限公司', 'corcode': '91110109MA01TLMF6E', 'cid': '002105291306902152'}
{'cname': '北京康景源通信技术有限公司', 'corcode': '91110113348462150C', 'cid': '002105291306902153'}
{'cname': '中景国泰（北京）建设有限公司', 'corcode': '91110109MA007XNX1E', 'cid': '002105291306903211'}
{'cname': '北京顺新和信建筑工程有限公司', 'corcode': '91110109MA01QLWF3D', 'cid': '002105291306900061'}
{'cname': '北京群智合信息技术服务有限公司', 'corcode': '91110108318399517E', 'cid': '002105291312903558'}
{'cname': '北京研博装饰工程有限公司', 'corcode': '91110109MA01RJKR54', 'cid': '002105291306900066'}
{'cname': '北京瞳兆祥瑞建筑装饰工程有限公司', 'corcode': '91110117699602565N', 'cid': '002105291313929040'}
{'cname': '北京城章建筑工程有限公司', 'corcode': '91110114MA01UHB67Q', 'cid': '002105291306901116'}
{'cname': '吉夷国际建设工程（北京）有限公司', 'corcode': '91110109MA01PXJ3X2', 'cid': '002105291313930101'}
{'cname': '北京众合顺兴科技有限公司', 'corcode': '91110113MA01B1HJ40', 'cid': '002105291306901117'}
{'cname': '北京驷骑中天网络工程技术有限公司', 'corcode': '91110108739377279K', 'cid': '002105291306901118'}
{'cname': '北京新元瑞普设备安装工程有限公司', 'corcode': '91110115668422190L', 'cid': '002105291312908561'}
{'cname': '北京政公工程建设开发有限公司', 'corcode': '91110109MA01THG98C', 'cid': '002105291313927402'}
{'cname': '北京虹安模架建筑工程有限公司', 'corcode': '91110109MA01T3071L', 'cid': '002105291313927416'}
{'cname': '北京格瑞德林建筑工程有限公司', 'corcode': '9111010806487206XM', 'cid': '002105291240525640'}
{'cname': '北京东方广厦模块化房屋有限公司', 'corcode': '9111011310257008XB', 'cid': '002105291240525641'}
{'cname': '北京鹏祥建筑起重设备安装有限公司', 'corcode': '911101137461286763', 'cid': '002105291240525642'}
{'cname': '北京航天福道高技术股份有限公司', 'corcode': '911101081018979537', 'cid': '002105291240525643'}
{'cname': '北京科桥防水有限责任公司', 'corcode': '91110111735107247G', 'cid': '002105291240525644'}
{'cname': '北京英高建筑装饰工程有限公司', 'corcode': '91110111MA00AQCJ4J', 'cid': '002105291240525331'}
{'cname': '北京太和万达钢结构有限公司', 'corcode': '91110113696307771N', 'cid': '002105291240525645'}
{'cname': '北京八达岭玉鼎建筑工程技术有限公司', 'corcode': '91110229722681338B', 'cid': '002105291240525646'}
{'cname': '北京甄氏建筑有限公司', 'corcode': '91110113102546717U', 'cid': '002105291240525647'}
{'cname': '北京航天家惠科技开发有限责任公司', 'corcode': '911101061021679524', 'cid': '002105291240529677'}
{'cname': '北京睿鸿祥市政工程有限公司', 'corcode': '91110228MA00AYEM33', 'cid': '002105291240525649'}
{'cname': '北京悦筑建筑工程有限公司', 'corcode': '91110112MA003TN92J', 'cid': '002105291240529679'}
{'cname': '北京晟捷扬机械设备有限公司', 'corcode': '911101021023194932', 'cid': '002105291240530060'}
{'cname': '北京恒晨伟业市政工程有限公司', 'corcode': '91110302MA001QA4XR', 'cid': '002105291240499590'}
{'cname': '北京长恒建设工程有限公司', 'corcode': '91110116MA00CKW002', 'cid': '002105291240529964'}
{'cname': '北京豪庭华悦建筑有限公司', 'corcode': '91110111MA0077W085', 'cid': '002105291240506642'}
{'cname': '北京鼎云超防水工程有限公司', 'corcode': '91110115099029961J', 'cid': '002105291240528235'}
{'cname': '北京中厦建筑设计研究院有限公司', 'corcode': '91110109101928254L', 'cid': '002105291240506671'}
{'cname': '北京市华凯昕源隧道工程有限公司', 'corcode': '91110116554885154K', 'cid': '002105291240513656'}
{'cname': '吉易建成（北京）建筑装饰工程有限公司', 'corcode': '91110111MA006DWL0L', 'cid': '002105291240507022'}
{'cname': '北京聚合顺设备检修有限公司', 'corcode': '91110304102821280E', 'cid': '002105291240513657'}
{'cname': '北京中铝恒业防腐绝热工程有限公司', 'corcode': '91110106763505963C', 'cid': '002105291240513658'}
{'cname': '北京银飞腾机械设备安装有限责任公司', 'corcode': '911101167214893604', 'cid': '002105291240513659'}
{'cname': '北京新腾建设工程有限公司', 'corcode': '91110117723562496T', 'cid': '002105291240497605'}
{'cname': '北京东晓市政工程有限公司', 'corcode': '91110116721486012E', 'cid': '002105291240497606'}
{'cname': '北京全路通信信号研究设计院集团有限公司', 'corcode': '91110000102173949P', 'cid': '002105291240513868'}
{'cname': '北京天正屹创工程科技有限公司', 'corcode': '91110228783236609K', 'cid': '002105291240505637'}
{'cname': '北京兴安幕墙装饰有限公司', 'corcode': '91110115102058481M', 'cid': '002105291240505620'}
{'cname': '北京天瑞泰达电力工程有限公司', 'corcode': '91110117576901530J', 'cid': '002105291240528078'}
{'cname': '北京时尚新概念装饰工程有限公司', 'corcode': '911101057214051121', 'cid': '002105291240528079'}
{'cname': '中恒哈特（北京）机电工程技术有限公司', 'corcode': '91110113MA01JRJ22J', 'cid': '002105291306902414'}
{'cname': '航天长屏科技有限公司', 'corcode': '9111010869084682X6', 'cid': '002105291312905696'}
{'cname': '北京新创嘉业建设工程有限公司', 'corcode': '91110106094569475F', 'cid': '002105291312906394'}
{'cname': '北京金桐劳务服务有限公司', 'corcode': '91110115MA0024YR6H', 'cid': '002105291306899975'}
{'cname': '北京盈和瑞环境科技有限公司', 'corcode': '9111010877335269XR', 'cid': '002105291312906395'}
{'cname': '北京源晟电气安装有限公司', 'corcode': '91110105801772422J', 'cid': '002105291312907443'}
{'cname': '北京皓泰安建设工程有限公司', 'corcode': '91110109MA01U9K385', 'cid': '002105291313920907'}
{'cname': '北京中泰盛瑞系统集成有限公司', 'corcode': '91110114057373756M', 'cid': '002105291306900328'}
{'cname': '北京中凯达自动化工程有限公司', 'corcode': '911103025585844200', 'cid': '002105291306899976'}
{'cname': '北京合福巢机电安装工程有限公司', 'corcode': '91110111MA01R8M15A', 'cid': '002105291306899977'}
{'cname': '北京天镕建筑工程有限公司', 'corcode': '91110117MA0177KTX7', 'cid': '002105291312904681'}
{'cname': '大地山河装饰集团有限公司', 'corcode': '91110109MA01MULF6L', 'cid': '002105291312904672'}
{'cname': '北京皓海之业建筑装饰工程有限公司', 'corcode': '91110116MA00ABUM2Y', 'cid': '002105291306899978'}
{'cname': '北京绿实科技有限公司', 'corcode': '91110115MA01RYKQ8Q', 'cid': '002105291306899979'}
{'cname': '北京立新天宏市政工程有限公司', 'corcode': '91110109MA01EEXX2M', 'cid': '002105291306901397'}
{'cname': '北京工安科技有限公司', 'corcode': '91110109MA01KR8Q4M', 'cid': '002105291305846402'}
{'cname': '北京首柴科技股份有限公司', 'corcode': '911103023579610075', 'cid': '002105291305847455'}
{'cname': '中堪华顺（北京）建设工程有限公司', 'corcode': '91110109MA00GJ225K', 'cid': '002105291305847464'}
{'cname': '北京锐观察工程管理咨询有限公司', 'corcode': '91110108327232292E', 'cid': '002105291259841018'}
{'cname': '北京振枫建筑工程有限公司', 'corcode': '91110109MA01QJBB14', 'cid': '002105291305843618'}
{'cname': '中俊建声（北京）工程有限公司', 'corcode': '91110109MA01N7Y76C', 'cid': '002105291305843625'}
{'cname': '北京路顺伟业建筑有限公司', 'corcode': '91110109MA01Q8KB92', 'cid': '002105291305843634'}
{'cname': '北京天润宏盛建筑工程有限公司', 'corcode': '91110109MA00AE7L6A', 'cid': '002105291305845371'}
{'cname': '大地巨人（北京）工程科技有限公司', 'corcode': '91110302MA01PPQJ3W', 'cid': '002105291305848034'}
{'cname': '北京铂睿环保科技有限公司', 'corcode': '9111011535530322XB', 'cid': '002105291305848035'}
{'cname': '北京百湖新能源科技有限公司', 'corcode': '91110115MA00CF5J0N', 'cid': '002105291305845728'}
{'cname': '北京赛福思创减震科技股份公司', 'corcode': '911101085938189742', 'cid': '002105291305845729'}
{'cname': '北京艾格机电工程有限公司', 'corcode': '91110114MA01939TXM', 'cid': '002105291305845730'}
{'cname': '北京中高睿嘉会展有限公司', 'corcode': '911101085585784932', 'cid': '002105291305845731'}
{'cname': '昊文（北京）建设有限公司', 'corcode': '91110228MA01QB835A', 'cid': '002105291305848036'}
{'cname': '北京顺博伟业建筑机械租赁有限公司', 'corcode': '91110113MA01K3TP4L', 'cid': '002105291313960865'}
{'cname': '北京众诚昌盛建筑工程有限公司', 'corcode': '91110113MA01W35H1K', 'cid': '002105291313960866'}
{'cname': '北京燕杰泰达建筑工程有限责任公司', 'corcode': '91110112MA0045Q755', 'cid': '002105291313944687'}
{'cname': '北京兴佛建筑工程有限责任公司', 'corcode': '91110228MA00F3PL88', 'cid': '002105291313961209'}
{'cname': '北京安建广丰建筑工程有限公司', 'corcode': '91110109MA01XCLQ7J', 'cid': '002105291313945014'}
{'cname': '北京初壹建筑装饰工程有限公司', 'corcode': '91110111MA01U263XM', 'cid': '002105291313945015'}
{'cname': '同创世纪（北京）文化旅游开发有限公司', 'corcode': '91110111MA019HR48J', 'cid': '002105291313945016'}
{'cname': '北京良信彬誉装饰工程有限公司', 'corcode': '91110109MA01RU4610', 'cid': '002105291322982197'}
{'cname': '北京新桥创联科技有限公司', 'corcode': '911101055858438034', 'cid': '002105291322982206'}
{'cname': '北京冬雪数据工程有限公司', 'corcode': '911101056976984444', 'cid': '002105291322982207'}
{'cname': '中国铁塔股份有限公司', 'corcode': '91110000717843275N', 'cid': '002105291313946071'}
{'cname': '合众广源（北京）生态环境技术有限公司', 'corcode': '91110105MA01BDPP7L', 'cid': '002105291313946072'}
{'cname': '北京中冶隆生环保科技发展有限公司', 'corcode': '91110112791646720U', 'cid': '002105291313946085'}
{'cname': '北京耀邦环保技术开发有限公司', 'corcode': '91110105766285660C', 'cid': '002105291313946086'}
{'cname': '中唐工蜂网络技术（北京）有限公司', 'corcode': '91110112MA018AN133', 'cid': '002105291322972927'}
{'cname': '北京宏奥建筑装饰工程有限公司', 'corcode': '91110116399067433A', 'cid': '002105291313946231'}
{'cname': '北京京徽胜业建筑劳务有限公司', 'corcode': '91110228MA01WPCT4B', 'cid': '002105291313946239'}
