{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '北京领尚装饰工程设计有限公司', 'corcode': '911101093064912958', 'cid': '002105291258808479'}
{'cname': '北京今天明天装饰装修工程有限公司', 'corcode': '91110116099775876P', 'cid': '002105291258808480'}
{'cname': '北京瑞安祥达建设工程有限公司', 'corcode': '91110115MA01N5PU11', 'cid': '002105291258808485'}
{'cname': '北京博创莱净化科技有限公司', 'corcode': '911101056950365278', 'cid': '002105291258808487'}
{'cname': '中建辰博（北京）建设工程有限公司', 'corcode': '91110116MA001XNJ42', 'cid': '002105291241589017'}
{'cname': '北京顺呈祥建筑装饰工程有限公司', 'corcode': '911101163180026202', 'cid': '002105291241589018'}
{'cname': '北京神州锐达装饰有限公司', 'corcode': '91110112795130000T', 'cid': '002105291241598497'}
{'cname': '北京丰业正美建筑工程有限公司', 'corcode': '91110111MA01CMUX4F', 'cid': '002105291241598498'}
{'cname': '中海汇（北京）建设工程有限公司', 'corcode': '91110113MA0080KQ04', 'cid': '002105291241589503'}
{'cname': '北京金悦亿丰建筑装饰工程有限公司', 'corcode': '9111010635157847XH', 'cid': '002105291241589504'}
{'cname': '中达先锋（北京）智能工程有限公司', 'corcode': '91110113067276298A', 'cid': '002105291241589505'}
{'cname': '北京博鼎通机电工程有限公司', 'corcode': '91110117MA00BF016G', 'cid': '002105291241589509'}
{'cname': '北京富安通达工程技术有限公司', 'corcode': '91110117MA00BXHB5D', 'cid': '002105291241589510'}
{'cname': '北京东方鼎装饰工程有限公司', 'corcode': '911101150627686568', 'cid': '002105291241597294'}
{'cname': '北京恒企建设有限公司', 'corcode': '91110117MA007KM34H', 'cid': '002105291241589516'}
{'cname': '北京筑典建筑装饰工程有限公司', 'corcode': '91110105748111528X', 'cid': '002105291241597608'}
{'cname': '北京环安工程检测有限责任公司', 'corcode': '91110105677443110F', 'cid': '002105291241610691'}
{'cname': '京兴国际工程管理有限公司', 'corcode': '91110108101319301D', 'cid': '002105291241597481'}
{'cname': '北京永诚聪颖建设有限公司', 'corcode': '91110109MA01CDF71M', 'cid': '002105291241611055'}
{'cname': '北京中胜达建建筑工程有限公司', 'corcode': '91110117MA021CX23Y', 'cid': '002108241905173033'}
{'cname': '北京华建天云建设工程有限公司', 'corcode': '91110117MA02ADLL4E', 'cid': '002108241905173034'}
{'cname': '北京金科创达建筑工程有限公司', 'corcode': '91110109MA021E1M92', 'cid': '002108241905173035'}
{'cname': '北京怀林青茂建筑工程有限公司', 'corcode': '91110109MA0214A840', 'cid': '002108241905173036'}
{'cname': '北京华建泰元建设工程有限公司', 'corcode': '91110117MA02ADDU77', 'cid': '002108241905173048'}
{'cname': '北京艺博汉通文化发展有限公司', 'corcode': '911101056723795786', 'cid': '002108241905173051'}
{'cname': '北京筑兴顺达建筑有限公司', 'corcode': '91110117MA04BDMY4B', 'cid': '002108241905173050'}
{'cname': '北京凯旭建筑工程有限公司', 'corcode': '91110229MA01YWGN0K', 'cid': '002107211912151004'}
{'cname': '北京安正永丰建筑有限公司', 'corcode': '91110113MA01W4329Q', 'cid': '002107291914157147'}
{'cname': '中浩宏伟（北京）建筑工程有限公司', 'corcode': '91110109MA020QC49F', 'cid': '002108031923160265'}
{'cname': '北京唐吉云才建设工程有限公司', 'corcode': '91110109MA020WXT31', 'cid': '002108031923160266'}
{'cname': '中泰嘉晟（北京）建筑工程有限公司', 'corcode': '91110109MA029PTD7G', 'cid': '002107141920143679'}
{'cname': '珪琳工程科技（北京）有限公司', 'corcode': '91110109MA009T54XL', 'cid': '002105291329077195'}
{'cname': '北京中盛亿达建筑工程有限公司', 'corcode': '91110111MA04BGHA4Y', 'cid': '002107311920158499'}
{'cname': '北京华清佳业工程技术有限公司', 'corcode': '91110105MA01L4MN1A', 'cid': '002107211912151005'}
{'cname': '北京国电中兴电力建设工程有限公司', 'corcode': '9111011155142343XX', 'cid': '002105291322001118'}
{'cname': '北京理钼建筑工程有限公司', 'corcode': '91110109MA01WGJG87', 'cid': '002105291322981256'}
{'cname': '北京国环莱茵环保科技股份有限公司', 'corcode': '91110228768454026B', 'cid': '002105291322002505'}
{'cname': '北京茂德祥建筑工程有限公司', 'corcode': '91110228MA00AD648Q', 'cid': '002105291322002158'}
{'cname': '北京百合建业建筑工程有限公司', 'corcode': '91110105101450721B', 'cid': '002105291322002506'}
{'cname': '北京中兴国创建设工程有限公司', 'corcode': '91110113MA01CHWW57', 'cid': '002105291322998703'}
{'cname': '北京路问建设工程有限公司', 'corcode': '91110116MA019Y608Q', 'cid': '002105291322998710'}
{'cname': '北京恒亿昌盛工程有限公司', 'corcode': '91110113MA01U7AN2D', 'cid': '002105291322002166'}
{'cname': '北京鑫康嘉业建筑工程有限公司', 'corcode': '91110109MA00FYNT5W', 'cid': '002105291322001139'}
{'cname': '北京华建云瑞建筑工程有限公司', 'corcode': '91110109MA01R8DF26', 'cid': '002105291322002172'}
{'cname': '北京中佳易建设有限公司', 'corcode': '91110108675746177P', 'cid': '002105291322002504'}
{'cname': '北京文栋建设工程有限公司', 'corcode': '91110113MA01GDQA89', 'cid': '002105291322999745'}
{'cname': '北京中泓升建设工程有限公司', 'corcode': '91110113MA01U42N3D', 'cid': '002105291322987660'}
{'cname': '北京佰辰建设工程有限公司', 'corcode': '91110109MA01XWC44T', 'cid': '002105291322000800'}
{'cname': '北京安捷通建设工程有限公司', 'corcode': '91110114MA007WC256', 'cid': '002105291322987662'}
{'cname': '北京玖隆建筑装饰有限公司', 'corcode': '91110111MA01PQ1NXW', 'cid': '002105291258805248'}
{'cname': '北京龙鑫琪工程技术有限责任公司', 'corcode': '91110111MA0056YE1J', 'cid': '002105291258805260'}
{'cname': '北京嘉程弘润建材有限公司', 'corcode': '911101113397629444', 'cid': '002105291258792501'}
{'cname': '木禾（北京）建筑装饰工程有限公司', 'corcode': '911101053067019857', 'cid': '002105291258792502'}
{'cname': '北京林大匠心园林工程有限公司', 'corcode': '91110114MA00G7WL9X', 'cid': '002105291259825538'}
{'cname': '中晟睿越（北京）建筑工程有限公司', 'corcode': '91110117MA01QDEK8H', 'cid': '002105291259825539'}
{'cname': '凡翔天宏（北京）机电设备有限公司', 'corcode': '911101066804930634', 'cid': '002105291258793186'}
{'cname': '中恒华安（北京）建筑工程有限公司', 'corcode': '91110109MA01PU6X4W', 'cid': '002105291258793193'}
{'cname': '北京盛世昌宇市政工程有限公司', 'corcode': '91110114MA01P75Y3U', 'cid': '002105291258794887'}
{'cname': '北京广远工程设计研究院有限公司', 'corcode': '913204047691035434', 'cid': '002105291258795218'}
{'cname': '北京天地人环保科技有限公司', 'corcode': '911101087376669155', 'cid': '002105291258795911'}
{'cname': '北京北咨能源环境工程技术有限公司', 'corcode': '91110106059237512Y', 'cid': '002105291258795912'}
{'cname': '北京北科环境工程有限公司', 'corcode': '91110108670588069G', 'cid': '002105291258795919'}
{'cname': '中清能绿洲（北京）能源科技有限公司', 'corcode': '91110113397033897P', 'cid': '002105291258795921'}
{'cname': '北京简美空间装饰设计有限公司', 'corcode': '91110112306393898R', 'cid': '002105291258795922'}
{'cname': '北京卓展世纪建筑工程有限公司', 'corcode': '91110117MA7LPLAW8B', 'cid': '002208122033369893'}
{'cname': '辰博盛速（北京）防水工程有限公司', 'corcode': '91110114MA7N793Q5L', 'cid': '002208122033369895'}
{'cname': '嘉磊（北京）建设工程有限公司', 'corcode': '91110117MABM58G24F', 'cid': '002208122033369896'}
{'cname': '中青恒云建设工程（北京）有限公司', 'corcode': '91110117MA7MBRPA40', 'cid': '002207022011344573'}
{'cname': '北京宝嵩建筑科技有限公司', 'corcode': '91110107MA7JKGBD6T', 'cid': '002209082016386494'}
{'cname': '北京中京瑞通建设有限公司', 'corcode': '91110109MABNKUDW3U', 'cid': '002209082016386495'}
{'cname': '东府嘉名（北京）建设有限公司', 'corcode': '91110117MABPNRX92X', 'cid': '002209082016386496'}
{'cname': '中嘉瑞合（北京）工程有限公司', 'corcode': '91110117MABQN3PG4W', 'cid': '002209082016386497'}
{'cname': '中达创通（北京）建设有限公司', 'corcode': '91110117MABTCQJR10', 'cid': '002209082016386500'}
{'cname': '北京汉动科技有限公司', 'corcode': '91110105MA01GGDW31', 'cid': '002209082016386503'}
{'cname': '北京金茂教育科技有限公司', 'corcode': '91110106MA01Q3622R', 'cid': '002209082016386505'}
{'cname': '北京宏铭兴源建筑有限公司', 'corcode': '91110109MA01W7YH78', 'cid': '002209082016386507'}
{'cname': '北京山河水建筑工程有限公司', 'corcode': '91110117MABRH6T99P', 'cid': '002209092016387365'}
{'cname': '北京伯格建设工程有限公司', 'corcode': '91110117MA7LXURC08', 'cid': '002209142016389740'}
{'cname': '北京中航信柏润科技有限公司', 'corcode': '9111030206129978X3', 'cid': '002209142016389755'}
{'cname': '北京中盛建装饰工程有限公司', 'corcode': '91110228306603584Q', 'cid': '002105291313940315'}
{'cname': '中径建设集团有限公司', 'corcode': '91110109MA01NUGW9C', 'cid': '002105291313930058'}
{'cname': '北京昊峰节能环保科技有限公司', 'corcode': '91110114681249038Q', 'cid': '002105291313930389'}
{'cname': '北京隆泽恒业机电工程有限公司', 'corcode': '91110114MA0195A394', 'cid': '002105291313927362'}
{'cname': '北京荣升振华建筑装饰工程有限公司', 'corcode': '91110116560364160X', 'cid': '002105291313926344'}
{'cname': '中凡瑞通（北京）建设有限公司', 'corcode': '91110109MA01UPQF83', 'cid': '002105291313926345'}
{'cname': '北京众翔建筑工程有限公司', 'corcode': '91110109MA01WF3M2D', 'cid': '002105291313927372'}
{'cname': '北京通顺盛达起重搬运有限公司', 'corcode': '91110112MA001BAW8Q', 'cid': '002105291313927373'}
{'cname': '北京文柳建设工程有限公司', 'corcode': '91110109MA01WLU516', 'cid': '002105291313927363'}
{'cname': '北京龙盛丹枫装饰工程有限公司', 'corcode': '91110111592346725L', 'cid': '002105291313927714'}
{'cname': '北京清新腾飞物资有限公司', 'corcode': '91110111693227573Y', 'cid': '002105291313929038'}
{'cname': '北京云电电气有限责任公司', 'corcode': '91110228778626522R', 'cid': '002105291313929039'}
{'cname': '北京泽华鑫业建设工程有限公司', 'corcode': '91110109MA01NTX294', 'cid': '002105291306898773'}
{'cname': '北京冠森园林工程有限公司', 'corcode': '91110228097945894N', 'cid': '002105291306902274'}
{'cname': '北京苏技创意建筑装饰工程有限公司', 'corcode': '911101065568826358', 'cid': '002105291313926003'}
{'cname': '北京安通智达工程有限公司', 'corcode': '91110114MA028J2R83', 'cid': '002206232016338385'}
{'cname': '中冠世嘉（北京）建设有限公司', 'corcode': '91110109MA7JDR0W32', 'cid': '002206172012335277'}
{'cname': '北京励昂建设工程有限公司', 'corcode': '91110117MA7G63T0XH', 'cid': '002207072046347496'}
{'cname': '北京开航建设有限公司', 'corcode': '91110109MA7HCY7D47', 'cid': '002206172012335280'}
{'cname': '北京良企建设工程有限公司', 'corcode': '91110117MABNWRKJ90', 'cid': '002207072046347497'}
{'cname': '中亿天诚（北京）建设有限公司', 'corcode': '91110109MA7HMPRJ09', 'cid': '002207072046347498'}
{'cname': '北京景州建设有限公司', 'corcode': '91110117MA7DL7GFXR', 'cid': '002206292016341957'}
{'cname': '北京万澄文化传媒有限公司', 'corcode': '91110105MA0019KL6T', 'cid': '002205182016319111'}
{'cname': '中合瑞华（北京）建设有限公司', 'corcode': '91110117MA7FEK5J15', 'cid': '002205182016319112'}
{'cname': '中合国裕（北京）建设有限公司', 'corcode': '91110117MA7H38G99K', 'cid': '002205182016319113'}
{'cname': '北京碧海通环保设备有限公司', 'corcode': '911101140985282834', 'cid': '002205312010326496'}
{'cname': '北京泽欣建筑工程有限公司', 'corcode': '91110109MA7FJDXA4F', 'cid': '002206172012335283'}
{'cname': '北京中科新东建筑工程有限公司', 'corcode': '91110109MABLJ5WP1R', 'cid': '002206172012335284'}
{'cname': '北京瑞昇建设有限公司', 'corcode': '91110111MA7M01N92R', 'cid': '002206212011337599'}
{'cname': '北京中创泰辉建设有限公司', 'corcode': '91110109MA7GDUAHX9', 'cid': '002206172012335285'}
{'cname': '北京凯煜建筑工程有限公司', 'corcode': '91110112MA020XWG3J', 'cid': '002212302027451371'}
{'cname': '中领未来城市建设集团有限公司', 'corcode': '91110113MA04EREA1R', 'cid': '002212302027451372'}
{'cname': '北京华盛云集科技有限公司', 'corcode': '91110106MABX32H746', 'cid': '002212302027451376'}
{'cname': '北京佳合联晟建筑工程有限公司', 'corcode': '91110117MABXHY7A9L', 'cid': '002212302027451377'}
{'cname': '北京文港福科技有限公司', 'corcode': '91110115MABY6A9T2T', 'cid': '002212302027451378'}
{'cname': '北京尚阁建设有限公司', 'corcode': '91110118MABY9KEE5P', 'cid': '002212302027451379'}
{'cname': '北京跃盛嘉禾建筑有限公司', 'corcode': '91110117MAC092D659', 'cid': '002212302027451380'}
{'cname': '北京扬企科技有限公司', 'corcode': '91110106MA04CU067K', 'cid': '002301132159458106'}
{'cname': '北京中京鑫建筑工程有限公司', 'corcode': '91110114MAC32UKP6T', 'cid': '002211302026437387'}
{'cname': '北京中太华兴建筑工程有限公司', 'corcode': '91110114MAC33AR668', 'cid': '002211302026437388'}
{'cname': '北京中嘉天誉科技有限公司', 'corcode': '91110114MA7MH54606', 'cid': '002212062027440174'}
{'cname': '北京鹏鼎嘉源科技有限公司', 'corcode': '91110117MA7LK84A7X', 'cid': '002211192021431345'}
{'cname': '北京博源通泽科技有限公司', 'corcode': '91110106MABWJ4WC2K', 'cid': '002212302027451389'}
{'cname': '北京永晟时代科技有限公司', 'corcode': '91110117MABWKFPY32', 'cid': '002212302027451390'}
{'cname': '北京楠社科技有限公司', 'corcode': '91110113MABR9UD56G', 'cid': '002210262022416421'}
{'cname': '北京佳诚速通工程技术有限公司', 'corcode': '91110109MA01TLMF6E', 'cid': '002105291306902152'}
{'cname': '北京康景源通信技术有限公司', 'corcode': '91110113348462150C', 'cid': '002105291306902153'}
{'cname': '北京世博恒业科技有限公司', 'corcode': '91110102633608366G', 'cid': '002105291313931408'}
{'cname': '北京枫华同辉环保科技有限公司', 'corcode': '91110108335477089M', 'cid': '002105291313931409'}
{'cname': '中景国泰（北京）建设有限公司', 'corcode': '91110109MA007XNX1E', 'cid': '002105291306903211'}
{'cname': '北京光照宏伟建设工程有限公司', 'corcode': '91110109MA0016E91P', 'cid': '002105291313931757'}
{'cname': '北京蓝源恒基环保科技有限公司', 'corcode': '91110108671725862F', 'cid': '002105291313931758'}
{'cname': '北京群智合信息技术服务有限公司', 'corcode': '91110108318399517E', 'cid': '002105291312903558'}
{'cname': '北京道基致和装饰有限公司', 'corcode': '91110114MA01U0DG5D', 'cid': '002105291313932801'}
{'cname': '北京奕杭装饰工程有限公司', 'corcode': '91110109MA01JMA3X4', 'cid': '002105291313933134'}
{'cname': '北京固德恒源建筑工程有限公司', 'corcode': '91110228MA01TUC98K', 'cid': '002105291312904501'}
{'cname': '北京顺新和信建筑工程有限公司', 'corcode': '91110109MA01QLWF3D', 'cid': '002105291306900061'}
{'cname': '北京中科寰宇机电工程有限公司', 'corcode': '91110101MA0034119U', 'cid': '002105291312904505'}
{'cname': '北京金鹏润河建设工程有限公司', 'corcode': '91110302MA00B768XR', 'cid': '002105291312904845'}
{'cname': '北京泓安嘉业安装工程有限公司', 'corcode': '91110113MA001T5U99', 'cid': '002105291312904860'}
{'cname': '北京勇达建筑工程有限公司', 'corcode': '91110109MA7LH1D82T', 'cid': '002207202013355922'}
{'cname': '北京瑞保通达建筑装饰工程有限公司', 'corcode': '91110109MA7N42W36Y', 'cid': '002207232046358049'}
{'cname': '中晟住邦（北京）国际贸易有限公司', 'corcode': '91110109MA01RF25XK', 'cid': '002207232046358050'}
{'cname': '北京顺隆全科技有限公司', 'corcode': '91110115MA7J7CM59D', 'cid': '002207232046358051'}
{'cname': '北京中科弘毅科技有限公司', 'corcode': '91110114MA7FNJ780E', 'cid': '002209072015385160'}
{'cname': '北京中鸿发装饰工程设计有限公司', 'corcode': '91110114MA7JB0TNX3', 'cid': '002209072015385161'}
{'cname': '北京广德昌装饰设计工程有限公司', 'corcode': '91110114MA7JCJ2U26', 'cid': '002209072015385162'}
{'cname': '锐华技术股份有限公司', 'corcode': '91110108327202341L', 'cid': '002205242042322403'}
{'cname': '北京华力创通科技股份有限公司', 'corcode': '91110000802098193D', 'cid': '002205242042322404'}
{'cname': '北京胜平伟业装饰有限公司', 'corcode': '9111011459603514XC', 'cid': '002209152046389959'}
{'cname': '元旭半导体科技（北京）有限公司', 'corcode': '91110113MA04C1L29F', 'cid': '002209152046390051'}
{'cname': '北京万路建筑装饰工程有限公司', 'corcode': '91110117MA7KTUE31R', 'cid': '002207162014354084'}
{'cname': '北京佳丰柏合建筑工程有限公司', 'corcode': '91110117MA7MRRBA22', 'cid': '002207162014354085'}
{'cname': '北京吉贝建设有限公司', 'corcode': '91110109MA04BFLPXP', 'cid': '002207162014354086'}
{'cname': '北京梓坤建筑工程有限公司', 'corcode': '91110117MA7LAXMJ9Y', 'cid': '002207162014354087'}
{'cname': '中北建远（北京）建设工程有限公司', 'corcode': '91110109MA01GMQB0J', 'cid': '002105291313961392'}
{'cname': '北京华心信息技术有限公司', 'corcode': '91110115MA01KBJJ3M', 'cid': '002105291322977276'}
{'cname': '北京雷杰市政园林工程有限公司', 'corcode': '91110112802413843R', 'cid': '002105291322977278'}
{'cname': '北京攀腾伟业建筑机械设备租赁有限公司', 'corcode': '91110111665649816H', 'cid': '002105291322978326'}
{'cname': '北京煜辉建筑工程有限公司', 'corcode': '91110109MA00G54R4M', 'cid': '002105291313942996'}
{'cname': '北京美能环保科技有限公司', 'corcode': '911101166916892050', 'cid': '002105291313942999'}
{'cname': '北京中天久安建设集团有限公司', 'corcode': '91110116MA01886877', 'cid': '002105291313943005'}
{'cname': '北京紫翰科技有限公司', 'corcode': '91110228306591069E', 'cid': '002105291313943010'}
{'cname': '中都华通建设集团有限公司', 'corcode': '91370830MA3NAUJ78H', 'cid': '002105291313944736'}
{'cname': '北京中瑞浩宸建设有限公司', 'corcode': '91110109MA01N7G392', 'cid': '002105291313944748'}
{'cname': '北京盛冠科技有限公司', 'corcode': '911101143181854200', 'cid': '002105291313945797'}
{'cname': '北京双北建业建筑工程有限公司', 'corcode': '91110109MA01QT8Y86', 'cid': '002105291313945798'}
{'cname': '北京裕晟达建筑机械租赁有限公司', 'corcode': '9111011767281260XX', 'cid': '002105291313946157'}
{'cname': '北方天昊工程有限公司', 'corcode': '91110112MA0065HW3C', 'cid': '002105291313946501'}
{'cname': '国富兴盛（北京）建筑工程有限公司', 'corcode': '91110109MA01XBW360', 'cid': '002105291322979713'}
{'cname': '北京中友建建设工程有限公司', 'corcode': '91110109MA01BYBK4P', 'cid': '002105291241589814'}
{'cname': '中发首成（北京）建设工程有限公司', 'corcode': '91110109MA01ATKX9A', 'cid': '002105291241589819'}
{'cname': '北京羽林军石油科技有限公司', 'corcode': '91110106772595905X', 'cid': '002105291241589820'}
{'cname': '北京九荣建筑工程有限公司', 'corcode': '91110109MA018PKD32', 'cid': '002105291241589821'}
{'cname': '歆颖兴业（北京）建筑装饰工程有限公司', 'corcode': '91110109MA00697K2R', 'cid': '002105291241589822'}
{'cname': '北京亿瑞康建设工程有限公司', 'corcode': '91110114MA00FBU26H', 'cid': '002105291241589823'}
{'cname': '北京鹏巍建设工程有限公司', 'corcode': '91110109335619710X', 'cid': '002105291241590206'}
{'cname': '北京博金顺达消防安全工程有限公司', 'corcode': '91110115585827256D', 'cid': '002105291241590222'}
{'cname': '北京阳光帅业建设工程有限公司', 'corcode': '91110116MA00C0UQ6E', 'cid': '002105291241598159'}
{'cname': '北京市大龙机械工程有限公司', 'corcode': '911101131025028880', 'cid': '002105291241598163'}
{'cname': '北京德瑞诚科技工程有限公司', 'corcode': '91110112MA01B9LT3H', 'cid': '002105291241610395'}
{'cname': '北京家宜居建筑工程有限公司', 'corcode': '91110116MA01BYY158', 'cid': '002105291241610396'}
{'cname': '北京筑界建设工程有限公司', 'corcode': '911101067493647621', 'cid': '002105291241610397'}
{'cname': '北京中保凯恩环保科技有限公司', 'corcode': '91110116662157103H', 'cid': '002105291241610401'}
{'cname': '北京首泰建设工程有限公司', 'corcode': '91110116MA01CPHXXT', 'cid': '002105291241610402'}
{'cname': '北京中机一院工程设计有限公司', 'corcode': '911101027239946948', 'cid': '002105291239451787'}
{'cname': '北京世纪原创建筑设计事务所（普通合伙）', 'corcode': '779527796', 'cid': '002105291239451873'}
{'cname': '北京国电德安电力工程有限公司', 'corcode': '91110102754193662F', 'cid': '002105291239451908'}
{'cname': '中天泰和国际工程勘察设计（北京）有限公司', 'corcode': '911101086949871797', 'cid': '002105291239451922'}
{'cname': '中建一局钢结构工程有限公司', 'corcode': '91110106700231301H', 'cid': '002105291239451817'}
{'cname': '大地建筑事务所（国际）', 'corcode': '911101086000144812', 'cid': '002105291239451823'}
{'cname': '棕榈建筑规划设计（北京）有限公司', 'corcode': '91110109752644474H', 'cid': '002105291239451831'}
{'cname': '北京晶宫雅舍建筑装饰工程有限公司', 'corcode': '911101087214672334', 'cid': '002105291240460630'}
{'cname': '北京顺鑫建筑规划设计研究院有限公司', 'corcode': '911101131020524507', 'cid': '002105291239452015'}
{'cname': '北京天筑美建筑设计事务所（普通合伙）', 'corcode': '776366456', 'cid': '002105291239451986'}
{'cname': '北京方东国际建筑设计事务所（普通合伙）', 'corcode': '762171092', 'cid': '002105291239452124'}
{'cname': '中国农业机械化科学研究院', 'corcode': '40000158X', 'cid': '002105291239452088'}
{'cname': '北京东方瑞业工程咨询有限责任公司', 'corcode': '580855186', 'cid': '002105291239452090'}
{'cname': '北京市城乡建设勘察设计院有限公司', 'corcode': '91110106101962786J', 'cid': '002105291239452136'}
{'cname': '北京京城环保股份有限公司', 'corcode': '91110108740402507R', 'cid': '002105291239451989'}
{'cname': '北京得众建筑工程有限公司', 'corcode': '91110228306480035D', 'cid': '002105291313933012'}
{'cname': '北京京冠祥泰建设工程有限公司', 'corcode': '91110109MA01R1KJ0J', 'cid': '002105291313933013'}
{'cname': '北京默本环境工程有限公司', 'corcode': '911101075960866924', 'cid': '002105291313934055'}
{'cname': '北京四良科技有限公司', 'corcode': '91110105MA01K9L72L', 'cid': '002105291313934058'}
{'cname': '北京卓宝建筑防水技术有限公司', 'corcode': '91110117MA01T3DD3D', 'cid': '002105291313934059'}
{'cname': '北京博宏达远建筑工程有限公司', 'corcode': '91110109MA01QP4A5U', 'cid': '002105291313939040'}
{'cname': '北京首科旅建筑设计有限公司', 'corcode': '911101077426311353', 'cid': '002105291313939385'}
{'cname': '北京市海淀园林工程设计所有限公司', 'corcode': '911101087000476197', 'cid': '002105291313939387'}
{'cname': '聚心嘉联（北京）建筑工程有限公司', 'corcode': '91110113MA01KPA760', 'cid': '002105291306902397'}
{'cname': '中江建嘉（北京）建筑工程有限公司', 'corcode': '91110116MA01KTWY85', 'cid': '002105291313940095'}
{'cname': '北京天炼石油工程建设有限责任公司', 'corcode': '91110113MA01R2T132', 'cid': '002105291313940096'}
{'cname': '北京宏京建设工程有限公司', 'corcode': '91110109MA01T55018', 'cid': '002105291313940097'}
{'cname': '北京九徽建筑劳务工程有限公司', 'corcode': '91110111MA01K6GW73', 'cid': '002105291313940428'}
{'cname': '纳什恒盛（北京）机电工程安装有限公司', 'corcode': '91110109MA01R9448H', 'cid': '002105291312907393'}
{'cname': '北京奥藤尼可机电设备有限公司', 'corcode': '911101066738215598', 'cid': '002105291312907401'}
{'cname': '中鸿嘉业（北京）建设有限公司', 'corcode': '91110109MA01WX9H96', 'cid': '002105291321971339'}
{'cname': '北京华宇正方建筑工程有限公司', 'corcode': '91110111MA01G4FW3B', 'cid': '002105291313962919'}
{'cname': '北京保惠恒达建筑机械租赁有限公司', 'corcode': '911101095585232813', 'cid': '002105291313958763'}
{'cname': '中建材中研益科技有限公司', 'corcode': '911101051017603590', 'cid': '002105291322974371'}
{'cname': '北京韦辰建业建筑有限公司', 'corcode': '91110109MA01N9FG4Q', 'cid': '002105291322974375'}
{'cname': '中熙建工（北京）建设发展有限公司', 'corcode': '91110115791633700P', 'cid': '002105291322974377'}
{'cname': '北京水木天成建筑装饰工程有限公司', 'corcode': '911101146796067020', 'cid': '002105291313960138'}
{'cname': '北京恒成建业开发建设有限公司', 'corcode': '911101057832047977', 'cid': '002105291313960139'}
{'cname': '中机恒通环境科技有限公司', 'corcode': '91110106317915161U', 'cid': '002105291313960141'}
{'cname': '北京蓝禹建筑工程有限公司', 'corcode': '91110115MA01U976XT', 'cid': '002105291313961177'}
{'cname': '北京海绵城市建设工程有限公司', 'corcode': '91110228355308194K', 'cid': '002105291313961508'}
{'cname': '北京捍地方圆建筑工程有限公司', 'corcode': '91110304MA00DR7C4L', 'cid': '002105291313961520'}
{'cname': '北京大牛弘坤建筑工程有限公司', 'corcode': '91110112558542853T', 'cid': '002105291321971712'}
{'cname': '北京市总社京华电气设备安装公司', 'corcode': '91110105101396788Y', 'cid': '002105291321971713'}
{'cname': '平都北建（北京）建设有限公司', 'corcode': '91110117MA004HLD5K', 'cid': '002105291322974055'}
{'cname': '北京东方达美建筑装饰工程有限公司', 'corcode': '91110116683565608B', 'cid': '002105291240534273'}
{'cname': '北京信通和信息技术有限公司', 'corcode': '91110111MA009EYC92', 'cid': '002105291240534153'}
{'cname': '北京佑胜建筑物机械拆除有限公司', 'corcode': '91110111700090318H', 'cid': '002105291240534155'}
{'cname': '北京世安莱博实验室科技有限公司', 'corcode': '91110101064897267B', 'cid': '002105291240534156'}
{'cname': '方圆一品（北京）国际装饰工程有限公司', 'corcode': '91110114MA001G7L2X', 'cid': '002105291240526737'}
{'cname': '中冶国宇（北京）建设工程有限公司', 'corcode': '911101083181208388', 'cid': '002105291240526738'}
{'cname': '北京京城普石防水防腐工程有限公司', 'corcode': '91110111551370593P', 'cid': '002105291240534274'}
{'cname': '北京华银建筑设计研究院有限公司', 'corcode': '91110109101200108T', 'cid': '002105291240534294'}
{'cname': '北京锐通建筑工程有限公司', 'corcode': '9111011735831301X6', 'cid': '002105291240534337'}
{'cname': '北京市华尔克装饰公司', 'corcode': '91110114102677290H', 'cid': '002105291240534429'}
{'cname': '北京东方盛世防水防腐保温工程有限公司', 'corcode': '91110106771591670H', 'cid': '002105291240534454'}
{'cname': '北京伟电电力工程有限公司', 'corcode': '91110111596097164J', 'cid': '002105291240534455'}
{'cname': '北京朗坤防水材料有限公司', 'corcode': '911101147003491828', 'cid': '002105291240534456'}
{'cname': '北京康诚利达工程建设有限公司', 'corcode': '911101027582208327', 'cid': '002105291240534458'}
{'cname': '北京永帆佳美建设工程有限公司', 'corcode': '911101113552281001', 'cid': '002105291240534460'}
{'cname': '北京四季经典建筑工程有限公司', 'corcode': '91110228MA01M0N8XJ', 'cid': '002105291254720368'}
{'cname': '北京中弘盛达建筑工程有限公司', 'corcode': '91110113MA0028EF1W', 'cid': '002105291254731963'}
{'cname': '北京天力神工程技术有限公司', 'corcode': '91110115MA01N0MU9A', 'cid': '002105291254720373'}
{'cname': '北京中青赢创科技有限公司', 'corcode': '91110113MA01M81571', 'cid': '002105291254731974'}
{'cname': '北京骊景山河建筑装饰工程有限公司', 'corcode': '91110111MA01KXNA5J', 'cid': '002105291254721404'}
{'cname': '北京翔辉建筑工程有限公司', 'corcode': '91110114MA01KXDQ20', 'cid': '002105291254731967'}
{'cname': '北京华德中创建设工程有限公司', 'corcode': '91110109MA01MGB1XT', 'cid': '002105291254721407'}
{'cname': '北京世纪中天国际建筑设计有限公司', 'corcode': '91110108600019258D', 'cid': '002105291254732321'}
{'cname': '北京赛诺工程有限公司', 'corcode': '91110111MA01MNK243', 'cid': '002105291254731972'}
